date_start,name,count_date_person
2017-10-01,al franken,0
2017-10-01,andy dick,0
2017-10-01,blake farenthold,0
2017-10-01,brett ratner,0
2017-10-01,charlie rose,2
2017-10-01,danny masterson,0
2017-10-01,dustin hoffman,0
2017-10-01,garrison keillor,0
2017-10-01,gary goddard,0
2017-10-01,george takei,0
2017-10-01,glenn thrush,0
2017-10-01,harvey weinstein,0
2017-10-01,james levine,0
2017-10-01,james toback,0
2017-10-01,jann wenner,0
2017-10-01,jeff clemens,0
2017-10-01,jeffrey tambor,0
2017-10-01,jeremy piven,0
2017-10-01,john conyers,0
2017-10-01,john lasseter,0
2017-10-01,josh besh,0
2017-10-01,ken baker,0
2017-10-01,kevin spacey,0
2017-10-01,leon wieseltier,0
2017-10-01,louis ck,0
2017-10-01,mark halperin,0
2017-10-01,matt lauer,0
2017-10-01,matt zimmerman,0
2017-10-01,matthew weiner,0
2017-10-01,michael fallon,0
2017-10-01,michael oreskes,0
2017-10-01,nick carter,0
2017-10-01,richard dreyfuss,0
2017-10-01,robert scoble,0
2017-10-01,roy moore,40
2017-10-01,ruben kihuen,0
2017-10-01,russell simmons,0
2017-10-01,sepp blatter,0
2017-10-01,steven seagal,0
2017-10-01,terry richardson,0
2017-10-01,tom sizemore,0
2017-10-01,tony cornish,0
2017-10-01,trent franks,0
2017-10-01,warren moon,0
2017-10-01,wes goodman,0
2017-10-02,al franken,0
2017-10-02,andy dick,0
2017-10-02,blake farenthold,0
2017-10-02,brett ratner,0
2017-10-02,charlie rose,2
2017-10-02,danny masterson,0
2017-10-02,dustin hoffman,0
2017-10-02,garrison keillor,0
2017-10-02,gary goddard,0
2017-10-02,george takei,0
2017-10-02,glenn thrush,0
2017-10-02,harvey weinstein,0
2017-10-02,james levine,0
2017-10-02,james toback,0
2017-10-02,jann wenner,0
2017-10-02,jeff clemens,0
2017-10-02,jeffrey tambor,0
2017-10-02,jeremy piven,0
2017-10-02,john conyers,0
2017-10-02,john lasseter,0
2017-10-02,josh besh,0
2017-10-02,ken baker,0
2017-10-02,kevin spacey,0
2017-10-02,leon wieseltier,0
2017-10-02,louis ck,0
2017-10-02,mark halperin,0
2017-10-02,matt lauer,3
2017-10-02,matt zimmerman,0
2017-10-02,matthew weiner,0
2017-10-02,michael fallon,0
2017-10-02,michael oreskes,0
2017-10-02,nick carter,0
2017-10-02,richard dreyfuss,0
2017-10-02,robert scoble,0
2017-10-02,roy moore,9
2017-10-02,ruben kihuen,1
2017-10-02,russell simmons,0
2017-10-02,sepp blatter,0
2017-10-02,steven seagal,0
2017-10-02,terry richardson,0
2017-10-02,tom sizemore,0
2017-10-02,tony cornish,0
2017-10-02,trent franks,0
2017-10-02,warren moon,0
2017-10-02,wes goodman,0
2017-10-03,al franken,0
2017-10-03,andy dick,0
2017-10-03,blake farenthold,0
2017-10-03,brett ratner,0
2017-10-03,charlie rose,6
2017-10-03,danny masterson,0
2017-10-03,dustin hoffman,0
2017-10-03,garrison keillor,0
2017-10-03,gary goddard,0
2017-10-03,george takei,0
2017-10-03,glenn thrush,0
2017-10-03,harvey weinstein,0
2017-10-03,james levine,0
2017-10-03,james toback,0
2017-10-03,jann wenner,0
2017-10-03,jeff clemens,0
2017-10-03,jeffrey tambor,0
2017-10-03,jeremy piven,0
2017-10-03,john conyers,0
2017-10-03,john lasseter,0
2017-10-03,josh besh,0
2017-10-03,ken baker,0
2017-10-03,kevin spacey,0
2017-10-03,leon wieseltier,0
2017-10-03,louis ck,0
2017-10-03,mark halperin,1
2017-10-03,matt lauer,0
2017-10-03,matt zimmerman,0
2017-10-03,matthew weiner,0
2017-10-03,michael fallon,0
2017-10-03,michael oreskes,0
2017-10-03,nick carter,0
2017-10-03,richard dreyfuss,0
2017-10-03,robert scoble,0
2017-10-03,roy moore,0
2017-10-03,ruben kihuen,0
2017-10-03,russell simmons,0
2017-10-03,sepp blatter,0
2017-10-03,steven seagal,0
2017-10-03,terry richardson,0
2017-10-03,tom sizemore,0
2017-10-03,tony cornish,0
2017-10-03,trent franks,0
2017-10-03,warren moon,0
2017-10-03,wes goodman,0
2017-10-04,al franken,1
2017-10-04,andy dick,0
2017-10-04,blake farenthold,0
2017-10-04,brett ratner,0
2017-10-04,charlie rose,4
2017-10-04,danny masterson,0
2017-10-04,dustin hoffman,0
2017-10-04,garrison keillor,0
2017-10-04,gary goddard,0
2017-10-04,george takei,0
2017-10-04,glenn thrush,0
2017-10-04,harvey weinstein,0
2017-10-04,james levine,0
2017-10-04,james toback,0
2017-10-04,jann wenner,0
2017-10-04,jeff clemens,0
2017-10-04,jeffrey tambor,0
2017-10-04,jeremy piven,0
2017-10-04,john conyers,0
2017-10-04,john lasseter,0
2017-10-04,josh besh,0
2017-10-04,ken baker,0
2017-10-04,kevin spacey,0
2017-10-04,leon wieseltier,0
2017-10-04,louis ck,0
2017-10-04,mark halperin,0
2017-10-04,matt lauer,0
2017-10-04,matt zimmerman,0
2017-10-04,matthew weiner,0
2017-10-04,michael fallon,0
2017-10-04,michael oreskes,0
2017-10-04,nick carter,0
2017-10-04,richard dreyfuss,0
2017-10-04,robert scoble,0
2017-10-04,roy moore,3
2017-10-04,ruben kihuen,0
2017-10-04,russell simmons,0
2017-10-04,sepp blatter,0
2017-10-04,steven seagal,0
2017-10-04,terry richardson,0
2017-10-04,tom sizemore,0
2017-10-04,tony cornish,0
2017-10-04,trent franks,0
2017-10-04,warren moon,0
2017-10-04,wes goodman,0
2017-10-05,al franken,0
2017-10-05,andy dick,0
2017-10-05,blake farenthold,0
2017-10-05,brett ratner,0
2017-10-05,charlie rose,5
2017-10-05,danny masterson,0
2017-10-05,dustin hoffman,0
2017-10-05,garrison keillor,0
2017-10-05,gary goddard,0
2017-10-05,george takei,0
2017-10-05,glenn thrush,2
2017-10-05,harvey weinstein,8
2017-10-05,james levine,0
2017-10-05,james toback,0
2017-10-05,jann wenner,0
2017-10-05,jeff clemens,0
2017-10-05,jeffrey tambor,0
2017-10-05,jeremy piven,0
2017-10-05,john conyers,0
2017-10-05,john lasseter,0
2017-10-05,josh besh,0
2017-10-05,ken baker,0
2017-10-05,kevin spacey,0
2017-10-05,leon wieseltier,0
2017-10-05,louis ck,0
2017-10-05,mark halperin,0
2017-10-05,matt lauer,0
2017-10-05,matt zimmerman,0
2017-10-05,matthew weiner,0
2017-10-05,michael fallon,0
2017-10-05,michael oreskes,0
2017-10-05,nick carter,0
2017-10-05,richard dreyfuss,0
2017-10-05,robert scoble,0
2017-10-05,roy moore,6
2017-10-05,ruben kihuen,0
2017-10-05,russell simmons,0
2017-10-05,sepp blatter,0
2017-10-05,steven seagal,0
2017-10-05,terry richardson,0
2017-10-05,tom sizemore,0
2017-10-05,tony cornish,0
2017-10-05,trent franks,0
2017-10-05,warren moon,0
2017-10-05,wes goodman,0
2017-10-06,al franken,0
2017-10-06,andy dick,0
2017-10-06,blake farenthold,0
2017-10-06,brett ratner,0
2017-10-06,charlie rose,4
2017-10-06,danny masterson,0
2017-10-06,dustin hoffman,0
2017-10-06,garrison keillor,0
2017-10-06,gary goddard,0
2017-10-06,george takei,0
2017-10-06,glenn thrush,1
2017-10-06,harvey weinstein,36
2017-10-06,james levine,0
2017-10-06,james toback,0
2017-10-06,jann wenner,0
2017-10-06,jeff clemens,0
2017-10-06,jeffrey tambor,0
2017-10-06,jeremy piven,0
2017-10-06,john conyers,0
2017-10-06,john lasseter,0
2017-10-06,josh besh,0
2017-10-06,ken baker,0
2017-10-06,kevin spacey,0
2017-10-06,leon wieseltier,0
2017-10-06,louis ck,0
2017-10-06,mark halperin,0
2017-10-06,matt lauer,0
2017-10-06,matt zimmerman,0
2017-10-06,matthew weiner,0
2017-10-06,michael fallon,0
2017-10-06,michael oreskes,0
2017-10-06,nick carter,0
2017-10-06,richard dreyfuss,0
2017-10-06,robert scoble,0
2017-10-06,roy moore,7
2017-10-06,ruben kihuen,0
2017-10-06,russell simmons,0
2017-10-06,sepp blatter,0
2017-10-06,steven seagal,0
2017-10-06,terry richardson,0
2017-10-06,tom sizemore,0
2017-10-06,tony cornish,0
2017-10-06,trent franks,0
2017-10-06,warren moon,0
2017-10-06,wes goodman,0
2017-10-07,al franken,0
2017-10-07,andy dick,0
2017-10-07,blake farenthold,0
2017-10-07,brett ratner,0
2017-10-07,charlie rose,3
2017-10-07,danny masterson,0
2017-10-07,dustin hoffman,0
2017-10-07,garrison keillor,0
2017-10-07,gary goddard,0
2017-10-07,george takei,0
2017-10-07,glenn thrush,0
2017-10-07,harvey weinstein,20
2017-10-07,james levine,0
2017-10-07,james toback,0
2017-10-07,jann wenner,0
2017-10-07,jeff clemens,0
2017-10-07,jeffrey tambor,0
2017-10-07,jeremy piven,0
2017-10-07,john conyers,0
2017-10-07,john lasseter,0
2017-10-07,josh besh,0
2017-10-07,ken baker,0
2017-10-07,kevin spacey,0
2017-10-07,leon wieseltier,0
2017-10-07,louis ck,0
2017-10-07,mark halperin,0
2017-10-07,matt lauer,8
2017-10-07,matt zimmerman,0
2017-10-07,matthew weiner,0
2017-10-07,michael fallon,0
2017-10-07,michael oreskes,0
2017-10-07,nick carter,0
2017-10-07,richard dreyfuss,0
2017-10-07,robert scoble,0
2017-10-07,roy moore,6
2017-10-07,ruben kihuen,0
2017-10-07,russell simmons,0
2017-10-07,sepp blatter,0
2017-10-07,steven seagal,0
2017-10-07,terry richardson,0
2017-10-07,tom sizemore,0
2017-10-07,tony cornish,0
2017-10-07,trent franks,0
2017-10-07,warren moon,0
2017-10-07,wes goodman,0
2017-10-08,al franken,0
2017-10-08,andy dick,0
2017-10-08,blake farenthold,0
2017-10-08,brett ratner,0
2017-10-08,charlie rose,3
2017-10-08,danny masterson,0
2017-10-08,dustin hoffman,0
2017-10-08,garrison keillor,0
2017-10-08,gary goddard,0
2017-10-08,george takei,0
2017-10-08,glenn thrush,0
2017-10-08,harvey weinstein,68
2017-10-08,james levine,0
2017-10-08,james toback,0
2017-10-08,jann wenner,0
2017-10-08,jeff clemens,0
2017-10-08,jeffrey tambor,0
2017-10-08,jeremy piven,0
2017-10-08,john conyers,0
2017-10-08,john lasseter,0
2017-10-08,josh besh,0
2017-10-08,ken baker,0
2017-10-08,kevin spacey,0
2017-10-08,leon wieseltier,0
2017-10-08,louis ck,0
2017-10-08,mark halperin,0
2017-10-08,matt lauer,0
2017-10-08,matt zimmerman,0
2017-10-08,matthew weiner,0
2017-10-08,michael fallon,0
2017-10-08,michael oreskes,0
2017-10-08,nick carter,0
2017-10-08,richard dreyfuss,0
2017-10-08,robert scoble,0
2017-10-08,roy moore,1
2017-10-08,ruben kihuen,0
2017-10-08,russell simmons,1
2017-10-08,sepp blatter,0
2017-10-08,steven seagal,0
2017-10-08,terry richardson,0
2017-10-08,tom sizemore,0
2017-10-08,tony cornish,0
2017-10-08,trent franks,0
2017-10-08,warren moon,0
2017-10-08,wes goodman,0
2017-10-09,al franken,1
2017-10-09,andy dick,0
2017-10-09,blake farenthold,0
2017-10-09,brett ratner,0
2017-10-09,charlie rose,2
2017-10-09,danny masterson,0
2017-10-09,dustin hoffman,0
2017-10-09,garrison keillor,0
2017-10-09,gary goddard,0
2017-10-09,george takei,0
2017-10-09,glenn thrush,0
2017-10-09,harvey weinstein,193
2017-10-09,james levine,0
2017-10-09,james toback,0
2017-10-09,jann wenner,0
2017-10-09,jeff clemens,0
2017-10-09,jeffrey tambor,0
2017-10-09,jeremy piven,0
2017-10-09,john conyers,0
2017-10-09,john lasseter,0
2017-10-09,josh besh,0
2017-10-09,ken baker,0
2017-10-09,kevin spacey,0
2017-10-09,leon wieseltier,0
2017-10-09,louis ck,0
2017-10-09,mark halperin,0
2017-10-09,matt lauer,0
2017-10-09,matt zimmerman,0
2017-10-09,matthew weiner,0
2017-10-09,michael fallon,0
2017-10-09,michael oreskes,0
2017-10-09,nick carter,0
2017-10-09,richard dreyfuss,0
2017-10-09,robert scoble,0
2017-10-09,roy moore,8
2017-10-09,ruben kihuen,0
2017-10-09,russell simmons,0
2017-10-09,sepp blatter,0
2017-10-09,steven seagal,0
2017-10-09,terry richardson,0
2017-10-09,tom sizemore,0
2017-10-09,tony cornish,0
2017-10-09,trent franks,0
2017-10-09,warren moon,0
2017-10-09,wes goodman,0
2017-10-10,al franken,0
2017-10-10,andy dick,0
2017-10-10,blake farenthold,0
2017-10-10,brett ratner,0
2017-10-10,charlie rose,2
2017-10-10,danny masterson,0
2017-10-10,dustin hoffman,0
2017-10-10,garrison keillor,0
2017-10-10,gary goddard,0
2017-10-10,george takei,0
2017-10-10,glenn thrush,0
2017-10-10,harvey weinstein,302
2017-10-10,james levine,0
2017-10-10,james toback,0
2017-10-10,jann wenner,0
2017-10-10,jeff clemens,0
2017-10-10,jeffrey tambor,0
2017-10-10,jeremy piven,0
2017-10-10,john conyers,0
2017-10-10,john lasseter,0
2017-10-10,josh besh,0
2017-10-10,ken baker,0
2017-10-10,kevin spacey,0
2017-10-10,leon wieseltier,0
2017-10-10,louis ck,0
2017-10-10,mark halperin,0
2017-10-10,matt lauer,0
2017-10-10,matt zimmerman,0
2017-10-10,matthew weiner,0
2017-10-10,michael fallon,0
2017-10-10,michael oreskes,0
2017-10-10,nick carter,0
2017-10-10,richard dreyfuss,0
2017-10-10,robert scoble,0
2017-10-10,roy moore,15
2017-10-10,ruben kihuen,0
2017-10-10,russell simmons,0
2017-10-10,sepp blatter,0
2017-10-10,steven seagal,0
2017-10-10,terry richardson,0
2017-10-10,tom sizemore,0
2017-10-10,tony cornish,0
2017-10-10,trent franks,0
2017-10-10,warren moon,0
2017-10-10,wes goodman,0
2017-10-11,al franken,0
2017-10-11,andy dick,0
2017-10-11,blake farenthold,0
2017-10-11,brett ratner,0
2017-10-11,charlie rose,1
2017-10-11,danny masterson,0
2017-10-11,dustin hoffman,0
2017-10-11,garrison keillor,0
2017-10-11,gary goddard,0
2017-10-11,george takei,0
2017-10-11,glenn thrush,3
2017-10-11,harvey weinstein,524
2017-10-11,james levine,0
2017-10-11,james toback,0
2017-10-11,jann wenner,0
2017-10-11,jeff clemens,0
2017-10-11,jeffrey tambor,0
2017-10-11,jeremy piven,0
2017-10-11,john conyers,0
2017-10-11,john lasseter,0
2017-10-11,josh besh,0
2017-10-11,ken baker,0
2017-10-11,kevin spacey,0
2017-10-11,leon wieseltier,0
2017-10-11,louis ck,0
2017-10-11,mark halperin,0
2017-10-11,matt lauer,0
2017-10-11,matt zimmerman,0
2017-10-11,matthew weiner,0
2017-10-11,michael fallon,0
2017-10-11,michael oreskes,0
2017-10-11,nick carter,0
2017-10-11,richard dreyfuss,0
2017-10-11,robert scoble,0
2017-10-11,roy moore,7
2017-10-11,ruben kihuen,0
2017-10-11,russell simmons,0
2017-10-11,sepp blatter,0
2017-10-11,steven seagal,0
2017-10-11,terry richardson,0
2017-10-11,tom sizemore,0
2017-10-11,tony cornish,0
2017-10-11,trent franks,0
2017-10-11,warren moon,0
2017-10-11,wes goodman,0
2017-10-12,al franken,0
2017-10-12,andy dick,0
2017-10-12,blake farenthold,0
2017-10-12,brett ratner,0
2017-10-12,charlie rose,4
2017-10-12,danny masterson,0
2017-10-12,dustin hoffman,0
2017-10-12,garrison keillor,0
2017-10-12,gary goddard,0
2017-10-12,george takei,0
2017-10-12,glenn thrush,0
2017-10-12,harvey weinstein,252
2017-10-12,james levine,0
2017-10-12,james toback,0
2017-10-12,jann wenner,0
2017-10-12,jeff clemens,0
2017-10-12,jeffrey tambor,0
2017-10-12,jeremy piven,0
2017-10-12,john conyers,0
2017-10-12,john lasseter,0
2017-10-12,josh besh,0
2017-10-12,ken baker,0
2017-10-12,kevin spacey,0
2017-10-12,leon wieseltier,0
2017-10-12,louis ck,0
2017-10-12,mark halperin,6
2017-10-12,matt lauer,0
2017-10-12,matt zimmerman,0
2017-10-12,matthew weiner,0
2017-10-12,michael fallon,0
2017-10-12,michael oreskes,0
2017-10-12,nick carter,0
2017-10-12,richard dreyfuss,0
2017-10-12,robert scoble,0
2017-10-12,roy moore,5
2017-10-12,ruben kihuen,0
2017-10-12,russell simmons,0
2017-10-12,sepp blatter,0
2017-10-12,steven seagal,0
2017-10-12,terry richardson,0
2017-10-12,tom sizemore,0
2017-10-12,tony cornish,0
2017-10-12,trent franks,0
2017-10-12,warren moon,0
2017-10-12,wes goodman,0
2017-10-13,al franken,0
2017-10-13,andy dick,0
2017-10-13,blake farenthold,0
2017-10-13,brett ratner,0
2017-10-13,charlie rose,4
2017-10-13,danny masterson,0
2017-10-13,dustin hoffman,1
2017-10-13,garrison keillor,0
2017-10-13,gary goddard,0
2017-10-13,george takei,0
2017-10-13,glenn thrush,0
2017-10-13,harvey weinstein,248
2017-10-13,james levine,0
2017-10-13,james toback,0
2017-10-13,jann wenner,0
2017-10-13,jeff clemens,0
2017-10-13,jeffrey tambor,0
2017-10-13,jeremy piven,0
2017-10-13,john conyers,0
2017-10-13,john lasseter,0
2017-10-13,josh besh,0
2017-10-13,ken baker,0
2017-10-13,kevin spacey,0
2017-10-13,leon wieseltier,0
2017-10-13,louis ck,0
2017-10-13,mark halperin,0
2017-10-13,matt lauer,0
2017-10-13,matt zimmerman,0
2017-10-13,matthew weiner,0
2017-10-13,michael fallon,0
2017-10-13,michael oreskes,0
2017-10-13,nick carter,0
2017-10-13,richard dreyfuss,0
2017-10-13,robert scoble,0
2017-10-13,roy moore,6
2017-10-13,ruben kihuen,0
2017-10-13,russell simmons,0
2017-10-13,sepp blatter,0
2017-10-13,steven seagal,0
2017-10-13,terry richardson,0
2017-10-13,tom sizemore,0
2017-10-13,tony cornish,0
2017-10-13,trent franks,0
2017-10-13,warren moon,0
2017-10-13,wes goodman,0
2017-10-14,al franken,0
2017-10-14,andy dick,0
2017-10-14,blake farenthold,0
2017-10-14,brett ratner,0
2017-10-14,charlie rose,0
2017-10-14,danny masterson,0
2017-10-14,dustin hoffman,0
2017-10-14,garrison keillor,0
2017-10-14,gary goddard,0
2017-10-14,george takei,0
2017-10-14,glenn thrush,0
2017-10-14,harvey weinstein,307
2017-10-14,james levine,0
2017-10-14,james toback,0
2017-10-14,jann wenner,0
2017-10-14,jeff clemens,0
2017-10-14,jeffrey tambor,0
2017-10-14,jeremy piven,0
2017-10-14,john conyers,1
2017-10-14,john lasseter,0
2017-10-14,josh besh,0
2017-10-14,ken baker,0
2017-10-14,kevin spacey,0
2017-10-14,leon wieseltier,0
2017-10-14,louis ck,0
2017-10-14,mark halperin,0
2017-10-14,matt lauer,0
2017-10-14,matt zimmerman,0
2017-10-14,matthew weiner,0
2017-10-14,michael fallon,0
2017-10-14,michael oreskes,0
2017-10-14,nick carter,0
2017-10-14,richard dreyfuss,0
2017-10-14,robert scoble,0
2017-10-14,roy moore,8
2017-10-14,ruben kihuen,0
2017-10-14,russell simmons,0
2017-10-14,sepp blatter,0
2017-10-14,steven seagal,0
2017-10-14,terry richardson,0
2017-10-14,tom sizemore,0
2017-10-14,tony cornish,0
2017-10-14,trent franks,0
2017-10-14,warren moon,0
2017-10-14,wes goodman,0
2017-10-15,al franken,2
2017-10-15,andy dick,0
2017-10-15,blake farenthold,0
2017-10-15,brett ratner,0
2017-10-15,charlie rose,4
2017-10-15,danny masterson,0
2017-10-15,dustin hoffman,2
2017-10-15,garrison keillor,0
2017-10-15,gary goddard,0
2017-10-15,george takei,0
2017-10-15,glenn thrush,0
2017-10-15,harvey weinstein,169
2017-10-15,james levine,0
2017-10-15,james toback,0
2017-10-15,jann wenner,0
2017-10-15,jeff clemens,0
2017-10-15,jeffrey tambor,0
2017-10-15,jeremy piven,0
2017-10-15,john conyers,0
2017-10-15,john lasseter,0
2017-10-15,josh besh,0
2017-10-15,ken baker,0
2017-10-15,kevin spacey,0
2017-10-15,leon wieseltier,0
2017-10-15,louis ck,0
2017-10-15,mark halperin,0
2017-10-15,matt lauer,0
2017-10-15,matt zimmerman,0
2017-10-15,matthew weiner,0
2017-10-15,michael fallon,0
2017-10-15,michael oreskes,0
2017-10-15,nick carter,0
2017-10-15,richard dreyfuss,0
2017-10-15,robert scoble,0
2017-10-15,roy moore,3
2017-10-15,ruben kihuen,0
2017-10-15,russell simmons,0
2017-10-15,sepp blatter,0
2017-10-15,steven seagal,0
2017-10-15,terry richardson,0
2017-10-15,tom sizemore,0
2017-10-15,tony cornish,0
2017-10-15,trent franks,0
2017-10-15,warren moon,0
2017-10-15,wes goodman,0
2017-10-16,al franken,6
2017-10-16,andy dick,0
2017-10-16,blake farenthold,0
2017-10-16,brett ratner,0
2017-10-16,charlie rose,1
2017-10-16,danny masterson,0
2017-10-16,dustin hoffman,0
2017-10-16,garrison keillor,0
2017-10-16,gary goddard,0
2017-10-16,george takei,0
2017-10-16,glenn thrush,3
2017-10-16,harvey weinstein,136
2017-10-16,james levine,0
2017-10-16,james toback,0
2017-10-16,jann wenner,0
2017-10-16,jeff clemens,0
2017-10-16,jeffrey tambor,0
2017-10-16,jeremy piven,0
2017-10-16,john conyers,0
2017-10-16,john lasseter,0
2017-10-16,josh besh,0
2017-10-16,ken baker,0
2017-10-16,kevin spacey,0
2017-10-16,leon wieseltier,0
2017-10-16,louis ck,0
2017-10-16,mark halperin,4
2017-10-16,matt lauer,0
2017-10-16,matt zimmerman,0
2017-10-16,matthew weiner,0
2017-10-16,michael fallon,0
2017-10-16,michael oreskes,0
2017-10-16,nick carter,0
2017-10-16,richard dreyfuss,0
2017-10-16,robert scoble,0
2017-10-16,roy moore,9
2017-10-16,ruben kihuen,0
2017-10-16,russell simmons,0
2017-10-16,sepp blatter,0
2017-10-16,steven seagal,0
2017-10-16,terry richardson,0
2017-10-16,tom sizemore,0
2017-10-16,tony cornish,0
2017-10-16,trent franks,0
2017-10-16,warren moon,0
2017-10-16,wes goodman,0
2017-10-17,al franken,0
2017-10-17,andy dick,0
2017-10-17,blake farenthold,0
2017-10-17,brett ratner,0
2017-10-17,charlie rose,4
2017-10-17,danny masterson,0
2017-10-17,dustin hoffman,0
2017-10-17,garrison keillor,0
2017-10-17,gary goddard,0
2017-10-17,george takei,0
2017-10-17,glenn thrush,3
2017-10-17,harvey weinstein,130
2017-10-17,james levine,0
2017-10-17,james toback,0
2017-10-17,jann wenner,0
2017-10-17,jeff clemens,0
2017-10-17,jeffrey tambor,0
2017-10-17,jeremy piven,0
2017-10-17,john conyers,0
2017-10-17,john lasseter,0
2017-10-17,josh besh,0
2017-10-17,ken baker,0
2017-10-17,kevin spacey,0
2017-10-17,leon wieseltier,0
2017-10-17,louis ck,0
2017-10-17,mark halperin,0
2017-10-17,matt lauer,0
2017-10-17,matt zimmerman,0
2017-10-17,matthew weiner,0
2017-10-17,michael fallon,0
2017-10-17,michael oreskes,0
2017-10-17,nick carter,0
2017-10-17,richard dreyfuss,0
2017-10-17,robert scoble,0
2017-10-17,roy moore,4
2017-10-17,ruben kihuen,0
2017-10-17,russell simmons,0
2017-10-17,sepp blatter,0
2017-10-17,steven seagal,0
2017-10-17,terry richardson,0
2017-10-17,tom sizemore,0
2017-10-17,tony cornish,0
2017-10-17,trent franks,0
2017-10-17,warren moon,0
2017-10-17,wes goodman,0
