date_start,name,count_date_person
2017-11-04,andy dick,0
2017-11-04,blake farenthold,0
2017-11-04,brett ratner,0
2017-11-04,charlie rose,4
2017-11-04,danny masterson,0
2017-11-04,dustin hoffman,0
2017-11-04,garrison keillor,0
2017-11-04,gary goddard,0
2017-11-04,george takei,0
2017-11-04,glenn thrush,0
2017-11-04,harvey weinstein,25
2017-11-04,james levine,0
2017-11-04,james toback,0
2017-11-04,jann wenner,1
2017-11-04,jeff clemens,0
2017-11-04,jeffrey tambor,0
2017-11-04,jeremy piven,0
2017-11-04,john conyers,0
2017-11-04,john lasseter,0
2017-11-04,josh besh,0
2017-11-04,ken baker,0
2017-11-04,kevin spacey,29
2017-11-04,leon wieseltier,0
2017-11-04,louis ck,0
2017-11-04,mark halperin,0
2017-11-04,matt lauer,0
2017-11-04,matt zimmerman,0
2017-11-04,matthew weiner,0
2017-11-04,michael fallon,0
2017-11-04,michael oreskes,0
2017-11-04,nick carter,0
2017-11-04,richard dreyfuss,0
2017-11-04,robert scoble,0
2017-11-04,roy moore,0
2017-11-04,ruben kihuen,0
2017-11-04,russell simmons,0
2017-11-04,sepp blatter,0
2017-11-04,steven seagal,0
2017-11-04,terry richardson,0
2017-11-04,tom sizemore,0
2017-11-04,tony cornish,0
2017-11-04,trent franks,0
2017-11-04,warren moon,0
2017-11-04,wes goodman,0
2017-11-05,al franken,1
2017-11-05,andy dick,0
2017-11-05,blake farenthold,0
2017-11-05,brett ratner,1
2017-11-05,charlie rose,4
2017-11-05,danny masterson,0
2017-11-05,dustin hoffman,1
2017-11-05,garrison keillor,0
2017-11-05,gary goddard,0
2017-11-05,george takei,0
2017-11-05,glenn thrush,0
2017-11-05,harvey weinstein,17
2017-11-05,james levine,0
2017-11-05,james toback,0
2017-11-05,jann wenner,0
2017-11-05,jeff clemens,0
2017-11-05,jeffrey tambor,0
2017-11-05,jeremy piven,0
2017-11-05,john conyers,0
2017-11-05,john lasseter,0
2017-11-05,josh besh,0
2017-11-05,ken baker,0
2017-11-05,kevin spacey,14
2017-11-05,leon wieseltier,0
2017-11-05,louis ck,0
2017-11-05,mark halperin,1
2017-11-05,matt lauer,0
2017-11-05,matt zimmerman,0
2017-11-05,matthew weiner,0
2017-11-05,michael fallon,0
2017-11-05,michael oreskes,0
2017-11-05,nick carter,0
2017-11-05,richard dreyfuss,3
2017-11-05,robert scoble,0
2017-11-05,roy moore,0
2017-11-05,ruben kihuen,0
2017-11-05,russell simmons,0
2017-11-05,sepp blatter,0
2017-11-05,steven seagal,0
2017-11-05,terry richardson,0
2017-11-05,tom sizemore,0
2017-11-05,tony cornish,0
2017-11-05,trent franks,0
2017-11-05,warren moon,0
2017-11-05,wes goodman,0
2017-11-06,al franken,0
2017-11-06,andy dick,0
2017-11-06,blake farenthold,0
2017-11-06,brett ratner,0
2017-11-06,charlie rose,2
2017-11-06,danny masterson,0
2017-11-06,dustin hoffman,0
2017-11-06,garrison keillor,0
2017-11-06,gary goddard,0
2017-11-06,george takei,0
2017-11-06,glenn thrush,0
2017-11-06,harvey weinstein,1
2017-11-06,james levine,0
2017-11-06,james toback,0
2017-11-06,jann wenner,0
2017-11-06,jeff clemens,0
2017-11-06,jeffrey tambor,0
2017-11-06,jeremy piven,0
2017-11-06,john conyers,0
2017-11-06,john lasseter,0
2017-11-06,josh besh,0
2017-11-06,ken baker,0
2017-11-06,kevin spacey,5
2017-11-06,leon wieseltier,0
2017-11-06,louis ck,0
2017-11-06,mark halperin,0
2017-11-06,matt lauer,0
2017-11-06,matt zimmerman,0
2017-11-06,matthew weiner,0
2017-11-06,michael fallon,0
2017-11-06,michael oreskes,0
2017-11-06,nick carter,0
2017-11-06,richard dreyfuss,1
2017-11-06,robert scoble,0
2017-11-06,roy moore,0
2017-11-06,ruben kihuen,0
2017-11-06,russell simmons,0
2017-11-06,sepp blatter,0
2017-11-06,steven seagal,0
2017-11-06,terry richardson,0
2017-11-06,tom sizemore,0
2017-11-06,tony cornish,0
2017-11-06,trent franks,0
2017-11-06,warren moon,0
2017-11-06,wes goodman,0
2017-11-07,al franken,2
2017-11-07,andy dick,0
2017-11-07,blake farenthold,0
2017-11-07,brett ratner,0
2017-11-07,charlie rose,4
2017-11-07,danny masterson,0
2017-11-07,dustin hoffman,0
2017-11-07,garrison keillor,0
2017-11-07,gary goddard,0
2017-11-07,george takei,0
2017-11-07,glenn thrush,0
2017-11-07,harvey weinstein,28
2017-11-07,james levine,0
2017-11-07,james toback,0
2017-11-07,jann wenner,0
2017-11-07,jeff clemens,0
2017-11-07,jeffrey tambor,0
2017-11-07,jeremy piven,0
2017-11-07,john conyers,0
2017-11-07,john lasseter,0
2017-11-07,josh besh,0
2017-11-07,ken baker,0
2017-11-07,kevin spacey,2
2017-11-07,leon wieseltier,0
2017-11-07,louis ck,0
2017-11-07,mark halperin,0
2017-11-07,matt lauer,0
2017-11-07,matt zimmerman,0
2017-11-07,matthew weiner,0
2017-11-07,michael fallon,0
2017-11-07,michael oreskes,0
2017-11-07,nick carter,0
2017-11-07,richard dreyfuss,0
2017-11-07,robert scoble,0
2017-11-07,roy moore,1
2017-11-07,ruben kihuen,0
2017-11-07,russell simmons,0
2017-11-07,sepp blatter,0
2017-11-07,steven seagal,0
2017-11-07,terry richardson,0
2017-11-07,tom sizemore,0
2017-11-07,tony cornish,0
2017-11-07,trent franks,0
2017-11-07,warren moon,0
2017-11-07,wes goodman,0
2017-11-08,al franken,0
2017-11-08,andy dick,1
2017-11-08,blake farenthold,0
2017-11-08,brett ratner,0
2017-11-08,charlie rose,2
2017-11-08,danny masterson,0
2017-11-08,dustin hoffman,0
2017-11-08,garrison keillor,0
2017-11-08,gary goddard,0
2017-11-08,george takei,0
2017-11-08,glenn thrush,0
2017-11-08,harvey weinstein,22
2017-11-08,james levine,0
2017-11-08,james toback,0
2017-11-08,jann wenner,0
2017-11-08,jeff clemens,0
2017-11-08,jeffrey tambor,0
2017-11-08,jeremy piven,0
2017-11-08,john conyers,0
2017-11-08,john lasseter,0
2017-11-08,josh besh,0
2017-11-08,ken baker,0
2017-11-08,kevin spacey,62
2017-11-08,leon wieseltier,0
2017-11-08,louis ck,1
2017-11-08,mark halperin,0
2017-11-08,matt lauer,0
2017-11-08,matt zimmerman,0
2017-11-08,matthew weiner,0
2017-11-08,michael fallon,3
2017-11-08,michael oreskes,0
2017-11-08,nick carter,0
2017-11-08,richard dreyfuss,0
2017-11-08,robert scoble,0
2017-11-08,roy moore,6
2017-11-08,ruben kihuen,0
2017-11-08,russell simmons,0
2017-11-08,sepp blatter,0
2017-11-08,steven seagal,0
2017-11-08,terry richardson,0
2017-11-08,tom sizemore,0
2017-11-08,tony cornish,0
2017-11-08,trent franks,1
2017-11-08,warren moon,0
2017-11-08,wes goodman,0
2017-11-09,al franken,0
2017-11-09,andy dick,0
2017-11-09,blake farenthold,0
2017-11-09,brett ratner,0
2017-11-09,charlie rose,6
2017-11-09,danny masterson,0
2017-11-09,dustin hoffman,0
2017-11-09,garrison keillor,0
2017-11-09,gary goddard,0
2017-11-09,george takei,0
2017-11-09,glenn thrush,0
2017-11-09,harvey weinstein,29
2017-11-09,james levine,0
2017-11-09,james toback,0
2017-11-09,jann wenner,0
2017-11-09,jeff clemens,0
2017-11-09,jeffrey tambor,0
2017-11-09,jeremy piven,0
2017-11-09,john conyers,0
2017-11-09,john lasseter,0
2017-11-09,josh besh,0
2017-11-09,ken baker,0
2017-11-09,kevin spacey,60
2017-11-09,leon wieseltier,0
2017-11-09,louis ck,4
2017-11-09,mark halperin,0
2017-11-09,matt lauer,0
2017-11-09,matt zimmerman,0
2017-11-09,matthew weiner,0
2017-11-09,michael fallon,0
2017-11-09,michael oreskes,0
2017-11-09,nick carter,0
2017-11-09,richard dreyfuss,0
2017-11-09,robert scoble,0
2017-11-09,roy moore,163
2017-11-09,ruben kihuen,0
2017-11-09,russell simmons,0
2017-11-09,sepp blatter,0
2017-11-09,steven seagal,0
2017-11-09,terry richardson,0
2017-11-09,tom sizemore,0
2017-11-09,tony cornish,0
2017-11-09,trent franks,1
2017-11-09,warren moon,0
2017-11-09,wes goodman,0
2017-11-10,al franken,0
2017-11-10,andy dick,0
2017-11-10,blake farenthold,0
2017-11-10,brett ratner,0
2017-11-10,charlie rose,6
2017-11-10,danny masterson,0
2017-11-10,dustin hoffman,3
2017-11-10,garrison keillor,0
2017-11-10,gary goddard,0
2017-11-10,george takei,0
2017-11-10,glenn thrush,1
2017-11-10,harvey weinstein,45
2017-11-10,james levine,0
2017-11-10,james toback,0
2017-11-10,jann wenner,0
2017-11-10,jeff clemens,0
2017-11-10,jeffrey tambor,4
2017-11-10,jeremy piven,0
2017-11-10,john conyers,0
2017-11-10,john lasseter,0
2017-11-10,josh besh,0
2017-11-10,ken baker,0
2017-11-10,kevin spacey,23
2017-11-10,leon wieseltier,0
2017-11-10,louis ck,25
2017-11-10,mark halperin,5
2017-11-10,matt lauer,0
2017-11-10,matt zimmerman,0
2017-11-10,matthew weiner,0
2017-11-10,michael fallon,0
2017-11-10,michael oreskes,0
2017-11-10,nick carter,0
2017-11-10,richard dreyfuss,0
2017-11-10,robert scoble,0
2017-11-10,roy moore,815
2017-11-10,ruben kihuen,0
2017-11-10,russell simmons,0
2017-11-10,sepp blatter,0
2017-11-10,steven seagal,0
2017-11-10,terry richardson,0
2017-11-10,tom sizemore,0
2017-11-10,tony cornish,0
2017-11-10,trent franks,0
2017-11-10,warren moon,0
2017-11-10,wes goodman,0
2017-11-11,al franken,0
2017-11-11,andy dick,0
2017-11-11,blake farenthold,0
2017-11-11,brett ratner,1
2017-11-11,charlie rose,3
2017-11-11,danny masterson,0
2017-11-11,dustin hoffman,3
2017-11-11,garrison keillor,0
2017-11-11,gary goddard,1
2017-11-11,george takei,0
2017-11-11,glenn thrush,0
2017-11-11,harvey weinstein,41
2017-11-11,james levine,0
2017-11-11,james toback,0
2017-11-11,jann wenner,0
2017-11-11,jeff clemens,0
2017-11-11,jeffrey tambor,0
2017-11-11,jeremy piven,3
2017-11-11,john conyers,0
2017-11-11,john lasseter,0
2017-11-11,josh besh,0
2017-11-11,ken baker,0
2017-11-11,kevin spacey,17
2017-11-11,leon wieseltier,0
2017-11-11,louis ck,58
2017-11-11,mark halperin,3
2017-11-11,matt lauer,0
2017-11-11,matt zimmerman,0
2017-11-11,matthew weiner,0
2017-11-11,michael fallon,0
2017-11-11,michael oreskes,0
2017-11-11,nick carter,0
2017-11-11,richard dreyfuss,0
2017-11-11,robert scoble,0
2017-11-11,roy moore,638
2017-11-11,ruben kihuen,0
2017-11-11,russell simmons,0
2017-11-11,sepp blatter,0
2017-11-11,steven seagal,0
2017-11-11,terry richardson,0
2017-11-11,tom sizemore,0
2017-11-11,tony cornish,0
2017-11-11,trent franks,0
2017-11-11,warren moon,0
2017-11-11,wes goodman,0
2017-11-12,al franken,0
2017-11-12,andy dick,0
2017-11-12,blake farenthold,0
2017-11-12,brett ratner,0
2017-11-12,charlie rose,3
2017-11-12,danny masterson,0
2017-11-12,dustin hoffman,0
2017-11-12,garrison keillor,0
2017-11-12,gary goddard,1
2017-11-12,george takei,2
2017-11-12,glenn thrush,0
2017-11-12,harvey weinstein,14
2017-11-12,james levine,0
2017-11-12,james toback,0
2017-11-12,jann wenner,0
2017-11-12,jeff clemens,0
2017-11-12,jeffrey tambor,0
2017-11-12,jeremy piven,1
2017-11-12,john conyers,0
2017-11-12,john lasseter,0
2017-11-12,josh besh,0
2017-11-12,ken baker,0
2017-11-12,kevin spacey,7
2017-11-12,leon wieseltier,0
2017-11-12,louis ck,3
2017-11-12,mark halperin,0
2017-11-12,matt lauer,0
2017-11-12,matt zimmerman,0
2017-11-12,matthew weiner,0
2017-11-12,michael fallon,0
2017-11-12,michael oreskes,0
2017-11-12,nick carter,0
2017-11-12,richard dreyfuss,2
2017-11-12,robert scoble,0
2017-11-12,roy moore,357
2017-11-12,ruben kihuen,0
2017-11-12,russell simmons,0
2017-11-12,sepp blatter,0
2017-11-12,steven seagal,0
2017-11-12,terry richardson,0
2017-11-12,tom sizemore,0
2017-11-12,tony cornish,0
2017-11-12,trent franks,0
2017-11-12,warren moon,0
2017-11-12,wes goodman,0
2017-11-13,al franken,3
2017-11-13,andy dick,0
2017-11-13,blake farenthold,0
2017-11-13,brett ratner,0
2017-11-13,charlie rose,1
2017-11-13,danny masterson,0
2017-11-13,dustin hoffman,0
2017-11-13,garrison keillor,0
2017-11-13,gary goddard,0
2017-11-13,george takei,0
2017-11-13,glenn thrush,0
2017-11-13,harvey weinstein,18
2017-11-13,james levine,0
2017-11-13,james toback,0
2017-11-13,jann wenner,0
2017-11-13,jeff clemens,0
2017-11-13,jeffrey tambor,0
2017-11-13,jeremy piven,0
2017-11-13,john conyers,0
2017-11-13,john lasseter,0
2017-11-13,josh besh,0
2017-11-13,ken baker,0
2017-11-13,kevin spacey,4
2017-11-13,leon wieseltier,0
2017-11-13,louis ck,0
2017-11-13,mark halperin,0
2017-11-13,matt lauer,0
2017-11-13,matt zimmerman,0
2017-11-13,matthew weiner,0
2017-11-13,michael fallon,0
2017-11-13,michael oreskes,0
2017-11-13,nick carter,0
2017-11-13,richard dreyfuss,0
2017-11-13,robert scoble,0
2017-11-13,roy moore,588
2017-11-13,ruben kihuen,0
2017-11-13,russell simmons,0
2017-11-13,sepp blatter,0
2017-11-13,steven seagal,0
2017-11-13,terry richardson,0
2017-11-13,tom sizemore,0
2017-11-13,tony cornish,0
2017-11-13,trent franks,0
2017-11-13,warren moon,0
2017-11-13,wes goodman,0
2017-11-14,al franken,8
2017-11-14,andy dick,0
2017-11-14,blake farenthold,0
2017-11-14,brett ratner,0
2017-11-14,charlie rose,4
2017-11-14,danny masterson,0
2017-11-14,dustin hoffman,0
2017-11-14,garrison keillor,0
2017-11-14,gary goddard,0
2017-11-14,george takei,0
2017-11-14,glenn thrush,0
2017-11-14,harvey weinstein,14
2017-11-14,james levine,0
2017-11-14,james toback,0
2017-11-14,jann wenner,0
2017-11-14,jeff clemens,0
2017-11-14,jeffrey tambor,0
2017-11-14,jeremy piven,0
2017-11-14,john conyers,2
2017-11-14,john lasseter,0
2017-11-14,josh besh,0
2017-11-14,ken baker,0
2017-11-14,kevin spacey,2
2017-11-14,leon wieseltier,0
2017-11-14,louis ck,0
2017-11-14,mark halperin,0
2017-11-14,matt lauer,2
2017-11-14,matt zimmerman,0
2017-11-14,matthew weiner,0
2017-11-14,michael fallon,0
2017-11-14,michael oreskes,0
2017-11-14,nick carter,0
2017-11-14,richard dreyfuss,0
2017-11-14,robert scoble,0
2017-11-14,roy moore,782
2017-11-14,ruben kihuen,0
2017-11-14,russell simmons,0
2017-11-14,sepp blatter,0
2017-11-14,steven seagal,0
2017-11-14,terry richardson,0
2017-11-14,tom sizemore,0
2017-11-14,tony cornish,0
2017-11-14,trent franks,1
2017-11-14,warren moon,0
2017-11-14,wes goodman,0
2017-11-15,al franken,6
2017-11-15,andy dick,0
2017-11-15,blake farenthold,0
2017-11-15,brett ratner,0
2017-11-15,charlie rose,1
2017-11-15,danny masterson,0
2017-11-15,dustin hoffman,0
2017-11-15,garrison keillor,0
2017-11-15,gary goddard,0
2017-11-15,george takei,0
2017-11-15,glenn thrush,0
2017-11-15,harvey weinstein,24
2017-11-15,james levine,0
2017-11-15,james toback,0
2017-11-15,jann wenner,0
2017-11-15,jeff clemens,0
2017-11-15,jeffrey tambor,0
2017-11-15,jeremy piven,0
2017-11-15,john conyers,0
2017-11-15,john lasseter,0
2017-11-15,josh besh,0
2017-11-15,ken baker,0
2017-11-15,kevin spacey,1
2017-11-15,leon wieseltier,0
2017-11-15,louis ck,2
2017-11-15,mark halperin,1
2017-11-15,matt lauer,0
2017-11-15,matt zimmerman,0
2017-11-15,matthew weiner,0
2017-11-15,michael fallon,0
2017-11-15,michael oreskes,0
2017-11-15,nick carter,0
2017-11-15,richard dreyfuss,0
2017-11-15,robert scoble,0
2017-11-15,roy moore,1024
2017-11-15,ruben kihuen,0
2017-11-15,russell simmons,0
2017-11-15,sepp blatter,0
2017-11-15,steven seagal,1
2017-11-15,terry richardson,0
2017-11-15,tom sizemore,0
2017-11-15,tony cornish,0
2017-11-15,trent franks,1
2017-11-15,warren moon,0
2017-11-15,wes goodman,0
2017-11-16,al franken,185
2017-11-16,andy dick,0
2017-11-16,blake farenthold,0
2017-11-16,brett ratner,0
2017-11-16,charlie rose,1
2017-11-16,danny masterson,0
2017-11-16,dustin hoffman,1
2017-11-16,garrison keillor,0
2017-11-16,gary goddard,0
2017-11-16,george takei,1
2017-11-16,glenn thrush,0
2017-11-16,harvey weinstein,35
2017-11-16,james levine,0
2017-11-16,james toback,0
2017-11-16,jann wenner,0
2017-11-16,jeff clemens,0
2017-11-16,jeffrey tambor,0
2017-11-16,jeremy piven,0
2017-11-16,john conyers,0
2017-11-16,john lasseter,0
2017-11-16,josh besh,0
2017-11-16,ken baker,0
2017-11-16,kevin spacey,7
2017-11-16,leon wieseltier,0
2017-11-16,louis ck,1
2017-11-16,mark halperin,1
2017-11-16,matt lauer,0
2017-11-16,matt zimmerman,0
2017-11-16,matthew weiner,0
2017-11-16,michael fallon,0
2017-11-16,michael oreskes,0
2017-11-16,nick carter,0
2017-11-16,richard dreyfuss,0
2017-11-16,robert scoble,0
2017-11-16,roy moore,1107
2017-11-16,ruben kihuen,0
2017-11-16,russell simmons,0
2017-11-16,sepp blatter,0
2017-11-16,steven seagal,0
2017-11-16,terry richardson,0
2017-11-16,tom sizemore,0
2017-11-16,tony cornish,0
2017-11-16,trent franks,0
2017-11-16,warren moon,0
2017-11-16,wes goodman,0
2017-11-17,al franken,516
2017-11-17,andy dick,0
2017-11-17,blake farenthold,0
2017-11-17,brett ratner,0
2017-11-17,charlie rose,5
2017-11-17,danny masterson,0
2017-11-17,dustin hoffman,0
2017-11-17,garrison keillor,0
2017-11-17,gary goddard,0
2017-11-17,george takei,0
2017-11-17,glenn thrush,0
2017-11-17,harvey weinstein,24
2017-11-17,james levine,0
2017-11-17,james toback,0
2017-11-17,jann wenner,0
2017-11-17,jeff clemens,0
2017-11-17,jeffrey tambor,1
2017-11-17,jeremy piven,0
2017-11-17,john conyers,0
2017-11-17,john lasseter,0
2017-11-17,josh besh,0
2017-11-17,ken baker,0
2017-11-17,kevin spacey,4
2017-11-17,leon wieseltier,0
2017-11-17,louis ck,1
2017-11-17,mark halperin,2
2017-11-17,matt lauer,0
2017-11-17,matt zimmerman,0
2017-11-17,matthew weiner,0
2017-11-17,michael fallon,0
2017-11-17,michael oreskes,0
2017-11-17,nick carter,0
2017-11-17,richard dreyfuss,0
2017-11-17,robert scoble,0
2017-11-17,roy moore,637
2017-11-17,ruben kihuen,0
2017-11-17,russell simmons,0
2017-11-17,sepp blatter,0
2017-11-17,steven seagal,0
2017-11-17,terry richardson,0
2017-11-17,tom sizemore,0
2017-11-17,tony cornish,0
2017-11-17,trent franks,0
2017-11-17,warren moon,0
2017-11-17,wes goodman,0
2017-11-18,al franken,409
2017-11-18,andy dick,0
2017-11-18,blake farenthold,0
2017-11-18,brett ratner,0
2017-11-18,charlie rose,6
2017-11-18,danny masterson,0
2017-11-18,dustin hoffman,0
2017-11-18,garrison keillor,0
2017-11-18,gary goddard,0
2017-11-18,george takei,0
2017-11-18,glenn thrush,0
2017-11-18,harvey weinstein,27
2017-11-18,james levine,0
2017-11-18,james toback,0
2017-11-18,jann wenner,0
2017-11-18,jeff clemens,0
2017-11-18,jeffrey tambor,0
2017-11-18,jeremy piven,0
2017-11-18,john conyers,0
2017-11-18,john lasseter,0
2017-11-18,josh besh,0
2017-11-18,ken baker,0
2017-11-18,kevin spacey,8
2017-11-18,leon wieseltier,0
2017-11-18,louis ck,1
2017-11-18,mark halperin,0
2017-11-18,matt lauer,0
2017-11-18,matt zimmerman,0
2017-11-18,matthew weiner,1
2017-11-18,michael fallon,0
2017-11-18,michael oreskes,0
2017-11-18,nick carter,0
2017-11-18,richard dreyfuss,0
2017-11-18,robert scoble,0
2017-11-18,roy moore,690
2017-11-18,ruben kihuen,0
2017-11-18,russell simmons,0
2017-11-18,sepp blatter,0
2017-11-18,steven seagal,0
2017-11-18,terry richardson,0
2017-11-18,tom sizemore,0
2017-11-18,tony cornish,0
2017-11-18,trent franks,0
2017-11-18,warren moon,0
2017-11-18,wes goodman,0
2017-11-19,al franken,195
2017-11-19,andy dick,0
2017-11-19,blake farenthold,0
2017-11-19,brett ratner,0
2017-11-19,charlie rose,3
2017-11-19,danny masterson,0
2017-11-19,dustin hoffman,0
2017-11-19,garrison keillor,0
2017-11-19,gary goddard,0
2017-11-19,george takei,0
2017-11-19,glenn thrush,0
2017-11-19,harvey weinstein,32
2017-11-19,james levine,0
2017-11-19,james toback,0
2017-11-19,jann wenner,0
2017-11-19,jeff clemens,0
2017-11-19,jeffrey tambor,0
2017-11-19,jeremy piven,0
2017-11-19,john conyers,0
2017-11-19,john lasseter,0
2017-11-19,josh besh,0
2017-11-19,ken baker,0
2017-11-19,kevin spacey,10
2017-11-19,leon wieseltier,0
2017-11-19,louis ck,1
2017-11-19,mark halperin,0
2017-11-19,matt lauer,0
2017-11-19,matt zimmerman,0
2017-11-19,matthew weiner,0
2017-11-19,michael fallon,0
2017-11-19,michael oreskes,0
2017-11-19,nick carter,0
2017-11-19,richard dreyfuss,0
2017-11-19,robert scoble,0
2017-11-19,roy moore,470
2017-11-19,ruben kihuen,0
2017-11-19,russell simmons,0
2017-11-19,sepp blatter,0
2017-11-19,steven seagal,0
2017-11-19,terry richardson,0
2017-11-19,tom sizemore,0
2017-11-19,tony cornish,0
2017-11-19,trent franks,1
2017-11-19,warren moon,0
2017-11-19,wes goodman,0
2017-11-20,al franken,168
2017-11-20,andy dick,0
2017-11-20,blake farenthold,0
2017-11-20,brett ratner,3
2017-11-20,charlie rose,18
2017-11-20,danny masterson,0
2017-11-20,dustin hoffman,0
2017-11-20,garrison keillor,0
2017-11-20,gary goddard,0
2017-11-20,george takei,0
2017-11-20,glenn thrush,2
2017-11-20,harvey weinstein,12
2017-11-20,james levine,0
2017-11-20,james toback,0
2017-11-20,jann wenner,0
2017-11-20,jeff clemens,0
2017-11-20,jeffrey tambor,6
2017-11-20,jeremy piven,0
2017-11-20,john conyers,0
2017-11-20,john lasseter,0
2017-11-20,josh besh,0
2017-11-20,ken baker,0
2017-11-20,kevin spacey,4
2017-11-20,leon wieseltier,0
2017-11-20,louis ck,0
2017-11-20,mark halperin,1
2017-11-20,matt lauer,0
2017-11-20,matt zimmerman,0
2017-11-20,matthew weiner,0
2017-11-20,michael fallon,0
2017-11-20,michael oreskes,0
2017-11-20,nick carter,0
2017-11-20,richard dreyfuss,0
2017-11-20,robert scoble,0
2017-11-20,roy moore,604
2017-11-20,ruben kihuen,0
2017-11-20,russell simmons,9
2017-11-20,sepp blatter,0
2017-11-20,steven seagal,0
2017-11-20,terry richardson,0
2017-11-20,tom sizemore,0
2017-11-20,tony cornish,0
2017-11-20,trent franks,0
2017-11-20,warren moon,0
2017-11-20,wes goodman,0
2017-11-21,al franken,164
