date_start,name,count_date_person
2017-11-21,andy dick,0
2017-11-21,blake farenthold,0
2017-11-21,brett ratner,0
2017-11-21,charlie rose,285
2017-11-21,danny masterson,0
2017-11-21,dustin hoffman,0
2017-11-21,garrison keillor,0
2017-11-21,gary goddard,0
2017-11-21,george takei,0
2017-11-21,glenn thrush,31
2017-11-21,harvey weinstein,38
2017-11-21,james levine,0
2017-11-21,james toback,1
2017-11-21,jann wenner,0
2017-11-21,jeff clemens,0
2017-11-21,jeffrey tambor,0
2017-11-21,jeremy piven,0
2017-11-21,john conyers,76
2017-11-21,john lasseter,2
2017-11-21,josh besh,0
2017-11-21,ken baker,0
2017-11-21,kevin spacey,8
2017-11-21,leon wieseltier,0
2017-11-21,louis ck,3
2017-11-21,mark halperin,3
2017-11-21,matt lauer,0
2017-11-21,matt zimmerman,0
2017-11-21,matthew weiner,0
2017-11-21,michael fallon,0
2017-11-21,michael oreskes,0
2017-11-21,nick carter,0
2017-11-21,richard dreyfuss,0
2017-11-21,robert scoble,0
2017-11-21,roy moore,764
2017-11-21,ruben kihuen,0
2017-11-21,russell simmons,0
2017-11-21,sepp blatter,0
2017-11-21,steven seagal,0
2017-11-21,terry richardson,0
2017-11-21,tom sizemore,0
2017-11-21,tony cornish,0
2017-11-21,trent franks,0
2017-11-21,warren moon,0
2017-11-21,wes goodman,0
2017-11-22,al franken,90
2017-11-22,andy dick,0
2017-11-22,blake farenthold,0
2017-11-22,brett ratner,0
2017-11-22,charlie rose,145
2017-11-22,danny masterson,0
2017-11-22,dustin hoffman,0
2017-11-22,garrison keillor,0
2017-11-22,gary goddard,0
2017-11-22,george takei,0
2017-11-22,glenn thrush,3
2017-11-22,harvey weinstein,26
2017-11-22,james levine,0
2017-11-22,james toback,0
2017-11-22,jann wenner,0
2017-11-22,jeff clemens,0
2017-11-22,jeffrey tambor,0
2017-11-22,jeremy piven,0
2017-11-22,john conyers,187
2017-11-22,john lasseter,8
2017-11-22,josh besh,0
2017-11-22,ken baker,0
2017-11-22,kevin spacey,8
2017-11-22,leon wieseltier,0
2017-11-22,louis ck,0
2017-11-22,mark halperin,4
2017-11-22,matt lauer,0
2017-11-22,matt zimmerman,0
2017-11-22,matthew weiner,0
2017-11-22,michael fallon,0
2017-11-22,michael oreskes,0
2017-11-22,nick carter,0
2017-11-22,richard dreyfuss,0
2017-11-22,robert scoble,0
2017-11-22,roy moore,996
2017-11-22,ruben kihuen,0
2017-11-22,russell simmons,0
2017-11-22,sepp blatter,0
2017-11-22,steven seagal,0
2017-11-22,terry richardson,0
2017-11-22,tom sizemore,0
2017-11-22,tony cornish,0
2017-11-22,trent franks,0
2017-11-22,warren moon,0
2017-11-22,wes goodman,0
2017-11-23,al franken,81
2017-11-23,andy dick,0
2017-11-23,blake farenthold,0
2017-11-23,brett ratner,0
2017-11-23,charlie rose,10
2017-11-23,danny masterson,0
2017-11-23,dustin hoffman,0
2017-11-23,garrison keillor,0
2017-11-23,gary goddard,0
2017-11-23,george takei,0
2017-11-23,glenn thrush,0
2017-11-23,harvey weinstein,12
2017-11-23,james levine,0
2017-11-23,james toback,0
2017-11-23,jann wenner,0
2017-11-23,jeff clemens,0
2017-11-23,jeffrey tambor,0
2017-11-23,jeremy piven,0
2017-11-23,john conyers,80
2017-11-23,john lasseter,3
2017-11-23,josh besh,0
2017-11-23,ken baker,0
2017-11-23,kevin spacey,4
2017-11-23,leon wieseltier,0
2017-11-23,louis ck,0
2017-11-23,mark halperin,0
2017-11-23,matt lauer,1
2017-11-23,matt zimmerman,0
2017-11-23,matthew weiner,0
2017-11-23,michael fallon,0
2017-11-23,michael oreskes,0
2017-11-23,nick carter,1
2017-11-23,richard dreyfuss,0
2017-11-23,robert scoble,0
2017-11-23,roy moore,369
2017-11-23,ruben kihuen,0
2017-11-23,russell simmons,1
2017-11-23,sepp blatter,0
2017-11-23,steven seagal,0
2017-11-23,terry richardson,0
2017-11-23,tom sizemore,0
2017-11-23,tony cornish,0
2017-11-23,trent franks,1
2017-11-23,warren moon,0
2017-11-23,wes goodman,0
2017-11-24,al franken,99
2017-11-24,andy dick,0
2017-11-24,blake farenthold,0
2017-11-24,brett ratner,0
2017-11-24,charlie rose,7
2017-11-24,danny masterson,0
2017-11-24,dustin hoffman,1
2017-11-24,garrison keillor,0
2017-11-24,gary goddard,0
2017-11-24,george takei,0
2017-11-24,glenn thrush,0
2017-11-24,harvey weinstein,17
2017-11-24,james levine,0
2017-11-24,james toback,0
2017-11-24,jann wenner,0
2017-11-24,jeff clemens,0
2017-11-24,jeffrey tambor,0
2017-11-24,jeremy piven,0
2017-11-24,john conyers,40
2017-11-24,john lasseter,0
2017-11-24,josh besh,0
2017-11-24,ken baker,0
2017-11-24,kevin spacey,0
2017-11-24,leon wieseltier,0
2017-11-24,louis ck,0
2017-11-24,mark halperin,2
2017-11-24,matt lauer,0
2017-11-24,matt zimmerman,0
2017-11-24,matthew weiner,0
2017-11-24,michael fallon,0
2017-11-24,michael oreskes,0
2017-11-24,nick carter,0
2017-11-24,richard dreyfuss,0
2017-11-24,robert scoble,0
2017-11-24,roy moore,167
2017-11-24,ruben kihuen,0
2017-11-24,russell simmons,0
2017-11-24,sepp blatter,0
2017-11-24,steven seagal,0
2017-11-24,terry richardson,0
2017-11-24,tom sizemore,0
2017-11-24,tony cornish,0
2017-11-24,trent franks,0
2017-11-24,warren moon,0
2017-11-24,wes goodman,0
2017-11-25,al franken,66
2017-11-25,andy dick,0
2017-11-25,blake farenthold,0
2017-11-25,brett ratner,0
2017-11-25,charlie rose,13
2017-11-25,danny masterson,0
2017-11-25,dustin hoffman,0
2017-11-25,garrison keillor,0
2017-11-25,gary goddard,0
2017-11-25,george takei,0
2017-11-25,glenn thrush,5
2017-11-25,harvey weinstein,13
2017-11-25,james levine,0
2017-11-25,james toback,0
2017-11-25,jann wenner,0
2017-11-25,jeff clemens,0
2017-11-25,jeffrey tambor,0
2017-11-25,jeremy piven,0
2017-11-25,john conyers,27
2017-11-25,john lasseter,0
2017-11-25,josh besh,0
2017-11-25,ken baker,0
2017-11-25,kevin spacey,0
2017-11-25,leon wieseltier,0
2017-11-25,louis ck,1
2017-11-25,mark halperin,0
2017-11-25,matt lauer,0
2017-11-25,matt zimmerman,0
2017-11-25,matthew weiner,0
2017-11-25,michael fallon,0
2017-11-25,michael oreskes,0
2017-11-25,nick carter,0
2017-11-25,richard dreyfuss,0
2017-11-25,robert scoble,0
2017-11-25,roy moore,192
2017-11-25,ruben kihuen,0
2017-11-25,russell simmons,0
2017-11-25,sepp blatter,0
2017-11-25,steven seagal,0
2017-11-25,terry richardson,0
2017-11-25,tom sizemore,0
2017-11-25,tony cornish,0
2017-11-25,trent franks,0
2017-11-25,warren moon,0
2017-11-25,wes goodman,0
2017-11-26,al franken,94
2017-11-26,andy dick,0
2017-11-26,blake farenthold,0
2017-11-26,brett ratner,0
2017-11-26,charlie rose,24
2017-11-26,danny masterson,0
2017-11-26,dustin hoffman,0
2017-11-26,garrison keillor,0
2017-11-26,gary goddard,0
2017-11-26,george takei,0
2017-11-26,glenn thrush,2
2017-11-26,harvey weinstein,14
2017-11-26,james levine,0
2017-11-26,james toback,0
2017-11-26,jann wenner,0
2017-11-26,jeff clemens,0
2017-11-26,jeffrey tambor,0
2017-11-26,jeremy piven,0
2017-11-26,john conyers,57
2017-11-26,john lasseter,0
2017-11-26,josh besh,0
2017-11-26,ken baker,0
2017-11-26,kevin spacey,3
2017-11-26,leon wieseltier,0
2017-11-26,louis ck,1
2017-11-26,mark halperin,2
2017-11-26,matt lauer,0
2017-11-26,matt zimmerman,0
2017-11-26,matthew weiner,0
2017-11-26,michael fallon,0
2017-11-26,michael oreskes,0
2017-11-26,nick carter,0
2017-11-26,richard dreyfuss,0
2017-11-26,robert scoble,0
2017-11-26,roy moore,204
2017-11-26,ruben kihuen,0
2017-11-26,russell simmons,0
2017-11-26,sepp blatter,0
2017-11-26,steven seagal,0
2017-11-26,terry richardson,0
2017-11-26,tom sizemore,0
2017-11-26,tony cornish,0
2017-11-26,trent franks,0
2017-11-26,warren moon,0
2017-11-26,wes goodman,0
2017-11-27,al franken,266
2017-11-27,andy dick,0
2017-11-27,blake farenthold,0
2017-11-27,brett ratner,0
2017-11-27,charlie rose,8
2017-11-27,danny masterson,0
2017-11-27,dustin hoffman,0
2017-11-27,garrison keillor,0
2017-11-27,gary goddard,0
2017-11-27,george takei,0
2017-11-27,glenn thrush,0
2017-11-27,harvey weinstein,28
2017-11-27,james levine,0
2017-11-27,james toback,0
2017-11-27,jann wenner,0
2017-11-27,jeff clemens,0
2017-11-27,jeffrey tambor,0
2017-11-27,jeremy piven,0
2017-11-27,john conyers,238
2017-11-27,john lasseter,0
2017-11-27,josh besh,0
2017-11-27,ken baker,0
2017-11-27,kevin spacey,6
2017-11-27,leon wieseltier,0
2017-11-27,louis ck,0
2017-11-27,mark halperin,1
2017-11-27,matt lauer,1
2017-11-27,matt zimmerman,0
2017-11-27,matthew weiner,0
2017-11-27,michael fallon,0
2017-11-27,michael oreskes,0
2017-11-27,nick carter,0
2017-11-27,richard dreyfuss,0
2017-11-27,robert scoble,0
2017-11-27,roy moore,411
2017-11-27,ruben kihuen,0
2017-11-27,russell simmons,0
2017-11-27,sepp blatter,0
2017-11-27,steven seagal,0
2017-11-27,terry richardson,0
2017-11-27,tom sizemore,0
2017-11-27,tony cornish,0
2017-11-27,trent franks,0
2017-11-27,warren moon,0
2017-11-27,wes goodman,0
2017-11-28,al franken,53
2017-11-28,andy dick,0
2017-11-28,blake farenthold,0
2017-11-28,brett ratner,0
2017-11-28,charlie rose,5
2017-11-28,danny masterson,0
2017-11-28,dustin hoffman,0
2017-11-28,garrison keillor,0
2017-11-28,gary goddard,0
2017-11-28,george takei,0
2017-11-28,glenn thrush,0
2017-11-28,harvey weinstein,11
2017-11-28,james levine,0
2017-11-28,james toback,0
2017-11-28,jann wenner,0
2017-11-28,jeff clemens,0
2017-11-28,jeffrey tambor,0
2017-11-28,jeremy piven,0
2017-11-28,john conyers,134
2017-11-28,john lasseter,0
2017-11-28,josh besh,0
2017-11-28,ken baker,0
2017-11-28,kevin spacey,0
2017-11-28,leon wieseltier,0
2017-11-28,louis ck,3
2017-11-28,mark halperin,1
2017-11-28,matt lauer,0
2017-11-28,matt zimmerman,0
2017-11-28,matthew weiner,0
2017-11-28,michael fallon,0
2017-11-28,michael oreskes,0
2017-11-28,nick carter,0
2017-11-28,richard dreyfuss,0
2017-11-28,robert scoble,0
2017-11-28,roy moore,258
2017-11-28,ruben kihuen,0
2017-11-28,russell simmons,0
2017-11-28,sepp blatter,0
2017-11-28,steven seagal,0
2017-11-28,terry richardson,0
2017-11-28,tom sizemore,0
2017-11-28,tony cornish,0
2017-11-28,trent franks,0
2017-11-28,warren moon,0
2017-11-28,wes goodman,0
2017-11-29,al franken,30
2017-11-29,andy dick,0
2017-11-29,blake farenthold,0
2017-11-29,brett ratner,0
2017-11-29,charlie rose,43
2017-11-29,danny masterson,0
2017-11-29,dustin hoffman,0
2017-11-29,garrison keillor,10
2017-11-29,gary goddard,0
2017-11-29,george takei,0
2017-11-29,glenn thrush,0
2017-11-29,harvey weinstein,35
2017-11-29,james levine,0
2017-11-29,james toback,0
2017-11-29,jann wenner,0
2017-11-29,jeff clemens,0
2017-11-29,jeffrey tambor,0
2017-11-29,jeremy piven,0
2017-11-29,john conyers,115
2017-11-29,john lasseter,0
2017-11-29,josh besh,0
2017-11-29,ken baker,0
2017-11-29,kevin spacey,3
2017-11-29,leon wieseltier,0
2017-11-29,louis ck,0
2017-11-29,mark halperin,3
2017-11-29,matt lauer,299
2017-11-29,matt zimmerman,1
2017-11-29,matthew weiner,0
2017-11-29,michael fallon,0
2017-11-29,michael oreskes,0
2017-11-29,nick carter,0
2017-11-29,richard dreyfuss,0
2017-11-29,robert scoble,0
2017-11-29,roy moore,120
2017-11-29,ruben kihuen,0
2017-11-29,russell simmons,0
2017-11-29,sepp blatter,0
2017-11-29,steven seagal,0
2017-11-29,terry richardson,0
2017-11-29,tom sizemore,0
2017-11-29,tony cornish,0
2017-11-29,trent franks,2
2017-11-29,warren moon,0
2017-11-29,wes goodman,0
2017-11-30,al franken,75
2017-11-30,andy dick,0
2017-11-30,blake farenthold,0
2017-11-30,brett ratner,0
2017-11-30,charlie rose,51
2017-11-30,danny masterson,0
2017-11-30,dustin hoffman,2
2017-11-30,garrison keillor,12
2017-11-30,gary goddard,0
2017-11-30,george takei,0
2017-11-30,glenn thrush,4
2017-11-30,harvey weinstein,52
2017-11-30,james levine,0
2017-11-30,james toback,0
2017-11-30,jann wenner,0
2017-11-30,jeff clemens,0
2017-11-30,jeffrey tambor,0
2017-11-30,jeremy piven,0
2017-11-30,john conyers,154
2017-11-30,john lasseter,0
2017-11-30,josh besh,0
2017-11-30,ken baker,0
2017-11-30,kevin spacey,6
2017-11-30,leon wieseltier,0
2017-11-30,louis ck,3
2017-11-30,mark halperin,5
2017-11-30,matt lauer,405
2017-11-30,matt zimmerman,2
2017-11-30,matthew weiner,0
2017-11-30,michael fallon,0
2017-11-30,michael oreskes,0
2017-11-30,nick carter,0
2017-11-30,richard dreyfuss,0
2017-11-30,robert scoble,0
2017-11-30,roy moore,100
2017-11-30,ruben kihuen,0
2017-11-30,russell simmons,14
2017-11-30,sepp blatter,0
2017-11-30,steven seagal,0
2017-11-30,terry richardson,0
2017-11-30,tom sizemore,0
2017-11-30,tony cornish,0
2017-11-30,trent franks,0
2017-11-30,warren moon,0
2017-11-30,wes goodman,0
2017-12-01,al franken,49
2017-12-01,andy dick,0
2017-12-01,blake farenthold,3
2017-12-01,brett ratner,0
2017-12-01,charlie rose,7
2017-12-01,danny masterson,0
2017-12-01,dustin hoffman,0
2017-12-01,garrison keillor,1
2017-12-01,gary goddard,0
2017-12-01,george takei,0
2017-12-01,glenn thrush,0
2017-12-01,harvey weinstein,11
2017-12-01,james levine,0
2017-12-01,james toback,0
2017-12-01,jann wenner,0
2017-12-01,jeff clemens,0
2017-12-01,jeffrey tambor,0
2017-12-01,jeremy piven,0
2017-12-01,john conyers,73
2017-12-01,john lasseter,0
2017-12-01,josh besh,0
2017-12-01,ken baker,0
2017-12-01,kevin spacey,0
2017-12-01,leon wieseltier,0
2017-12-01,louis ck,0
2017-12-01,mark halperin,0
2017-12-01,matt lauer,77
2017-12-01,matt zimmerman,0
2017-12-01,matthew weiner,0
2017-12-01,michael fallon,0
2017-12-01,michael oreskes,0
2017-12-01,nick carter,0
2017-12-01,richard dreyfuss,0
2017-12-01,robert scoble,0
2017-12-01,roy moore,71
2017-12-01,ruben kihuen,0
2017-12-01,russell simmons,1
2017-12-01,sepp blatter,0
2017-12-01,steven seagal,0
2017-12-01,terry richardson,0
2017-12-01,tom sizemore,0
2017-12-01,tony cornish,0
2017-12-01,trent franks,0
2017-12-01,warren moon,0
2017-12-01,wes goodman,0
2017-12-02,al franken,12
2017-12-02,andy dick,0
2017-12-02,blake farenthold,1
2017-12-02,brett ratner,0
2017-12-02,charlie rose,7
2017-12-02,danny masterson,0
2017-12-02,dustin hoffman,0
2017-12-02,garrison keillor,0
2017-12-02,gary goddard,0
2017-12-02,george takei,0
2017-12-02,glenn thrush,0
2017-12-02,harvey weinstein,6
2017-12-02,james levine,0
2017-12-02,james toback,0
2017-12-02,jann wenner,0
2017-12-02,jeff clemens,0
2017-12-02,jeffrey tambor,0
2017-12-02,jeremy piven,0
2017-12-02,john conyers,23
2017-12-02,john lasseter,0
2017-12-02,josh besh,0
2017-12-02,ken baker,0
2017-12-02,kevin spacey,0
2017-12-02,leon wieseltier,0
2017-12-02,louis ck,0
2017-12-02,mark halperin,0
2017-12-02,matt lauer,30
2017-12-02,matt zimmerman,0
2017-12-02,matthew weiner,0
2017-12-02,michael fallon,0
2017-12-02,michael oreskes,0
2017-12-02,nick carter,0
2017-12-02,richard dreyfuss,0
2017-12-02,robert scoble,0
2017-12-02,roy moore,75
2017-12-02,ruben kihuen,1
2017-12-02,russell simmons,0
2017-12-02,sepp blatter,0
2017-12-02,steven seagal,0
2017-12-02,terry richardson,0
2017-12-02,tom sizemore,0
2017-12-02,tony cornish,0
2017-12-02,trent franks,0
2017-12-02,warren moon,0
2017-12-02,wes goodman,0
2017-12-03,al franken,22
2017-12-03,andy dick,0
2017-12-03,blake farenthold,1
2017-12-03,brett ratner,0
2017-12-03,charlie rose,6
2017-12-03,danny masterson,0
2017-12-03,dustin hoffman,0
2017-12-03,garrison keillor,1
2017-12-03,gary goddard,0
2017-12-03,george takei,0
2017-12-03,glenn thrush,0
2017-12-03,harvey weinstein,9
2017-12-03,james levine,0
2017-12-03,james toback,0
2017-12-03,jann wenner,0
2017-12-03,jeff clemens,0
2017-12-03,jeffrey tambor,0
2017-12-03,jeremy piven,0
2017-12-03,john conyers,12
2017-12-03,john lasseter,0
2017-12-03,josh besh,0
2017-12-03,ken baker,0
2017-12-03,kevin spacey,1
2017-12-03,leon wieseltier,0
2017-12-03,louis ck,0
2017-12-03,mark halperin,2
2017-12-03,matt lauer,35
2017-12-03,matt zimmerman,0
2017-12-03,matthew weiner,0
2017-12-03,michael fallon,0
2017-12-03,michael oreskes,0
2017-12-03,nick carter,0
2017-12-03,richard dreyfuss,0
2017-12-03,robert scoble,0
2017-12-03,roy moore,82
2017-12-03,ruben kihuen,0
2017-12-03,russell simmons,0
2017-12-03,sepp blatter,0
2017-12-03,steven seagal,0
2017-12-03,terry richardson,0
2017-12-03,tom sizemore,0
2017-12-03,tony cornish,0
2017-12-03,trent franks,2
2017-12-03,warren moon,0
2017-12-03,wes goodman,0
2017-12-04,al franken,17
2017-12-04,andy dick,0
2017-12-04,blake farenthold,1
2017-12-04,brett ratner,0
2017-12-04,charlie rose,2
2017-12-04,danny masterson,0
2017-12-04,dustin hoffman,0
2017-12-04,garrison keillor,0
2017-12-04,gary goddard,0
2017-12-04,george takei,0
2017-12-04,glenn thrush,0
2017-12-04,harvey weinstein,5
2017-12-04,james levine,14
2017-12-04,james toback,0
2017-12-04,jann wenner,0
2017-12-04,jeff clemens,0
2017-12-04,jeffrey tambor,0
2017-12-04,jeremy piven,0
2017-12-04,john conyers,20
2017-12-04,john lasseter,0
2017-12-04,josh besh,0
2017-12-04,ken baker,0
2017-12-04,kevin spacey,3
2017-12-04,leon wieseltier,0
2017-12-04,louis ck,0
2017-12-04,mark halperin,0
2017-12-04,matt lauer,19
2017-12-04,matt zimmerman,0
2017-12-04,matthew weiner,0
2017-12-04,michael fallon,0
2017-12-04,michael oreskes,0
2017-12-04,nick carter,0
2017-12-04,richard dreyfuss,0
2017-12-04,robert scoble,0
2017-12-04,roy moore,249
2017-12-04,ruben kihuen,0
2017-12-04,russell simmons,0
2017-12-04,sepp blatter,0
2017-12-04,steven seagal,0
2017-12-04,terry richardson,0
2017-12-04,tom sizemore,0
2017-12-04,tony cornish,0
2017-12-04,trent franks,0
2017-12-04,warren moon,0
2017-12-04,wes goodman,0
2017-12-05,al franken,40
2017-12-05,andy dick,0
2017-12-05,blake farenthold,2
2017-12-05,brett ratner,1
2017-12-05,charlie rose,1
2017-12-05,danny masterson,1
2017-12-05,dustin hoffman,0
2017-12-05,garrison keillor,0
2017-12-05,gary goddard,0
2017-12-05,george takei,0
2017-12-05,glenn thrush,0
2017-12-05,harvey weinstein,7
2017-12-05,james levine,0
2017-12-05,james toback,0
2017-12-05,jann wenner,0
2017-12-05,jeff clemens,0
2017-12-05,jeffrey tambor,0
2017-12-05,jeremy piven,0
2017-12-05,john conyers,141
2017-12-05,john lasseter,0
2017-12-05,josh besh,0
2017-12-05,ken baker,0
2017-12-05,kevin spacey,11
2017-12-05,leon wieseltier,0
2017-12-05,louis ck,0
2017-12-05,mark halperin,0
2017-12-05,matt lauer,6
2017-12-05,matt zimmerman,0
2017-12-05,matthew weiner,0
2017-12-05,michael fallon,0
2017-12-05,michael oreskes,0
2017-12-05,nick carter,0
2017-12-05,richard dreyfuss,0
2017-12-05,robert scoble,0
2017-12-05,roy moore,590
2017-12-05,ruben kihuen,0
2017-12-05,russell simmons,0
2017-12-05,sepp blatter,0
2017-12-05,steven seagal,0
2017-12-05,terry richardson,0
2017-12-05,tom sizemore,0
2017-12-05,tony cornish,0
2017-12-05,trent franks,0
2017-12-05,warren moon,0
2017-12-05,wes goodman,0
2017-12-06,al franken,192
2017-12-06,andy dick,0
2017-12-06,blake farenthold,1
2017-12-06,brett ratner,2
2017-12-06,charlie rose,3
2017-12-06,danny masterson,0
2017-12-06,dustin hoffman,0
2017-12-06,garrison keillor,0
2017-12-06,gary goddard,0
2017-12-06,george takei,0
2017-12-06,glenn thrush,0
2017-12-06,harvey weinstein,28
2017-12-06,james levine,0
2017-12-06,james toback,0
2017-12-06,jann wenner,0
2017-12-06,jeff clemens,0
2017-12-06,jeffrey tambor,0
2017-12-06,jeremy piven,0
2017-12-06,john conyers,84
2017-12-06,john lasseter,0
2017-12-06,josh besh,0
2017-12-06,ken baker,0
2017-12-06,kevin spacey,2
2017-12-06,leon wieseltier,0
2017-12-06,louis ck,2
2017-12-06,mark halperin,0
2017-12-06,matt lauer,8
2017-12-06,matt zimmerman,0
2017-12-06,matthew weiner,0
2017-12-06,michael fallon,0
2017-12-06,michael oreskes,0
2017-12-06,nick carter,0
2017-12-06,richard dreyfuss,0
2017-12-06,robert scoble,0
2017-12-06,roy moore,574
2017-12-06,ruben kihuen,0
2017-12-06,russell simmons,0
2017-12-06,sepp blatter,0
2017-12-06,steven seagal,0
2017-12-06,terry richardson,0
2017-12-06,tom sizemore,0
2017-12-06,tony cornish,0
2017-12-06,trent franks,0
2017-12-06,warren moon,0
2017-12-06,wes goodman,0
2017-12-07,al franken,477
2017-12-07,andy dick,0
2017-12-07,blake farenthold,7
2017-12-07,brett ratner,0
2017-12-07,charlie rose,2
2017-12-07,danny masterson,0
2017-12-07,dustin hoffman,0
2017-12-07,garrison keillor,0
2017-12-07,gary goddard,0
2017-12-07,george takei,0
2017-12-07,glenn thrush,0
2017-12-07,harvey weinstein,18
2017-12-07,james levine,0
2017-12-07,james toback,0
2017-12-07,jann wenner,0
2017-12-07,jeff clemens,0
2017-12-07,jeffrey tambor,0
2017-12-07,jeremy piven,0
2017-12-07,john conyers,57
2017-12-07,john lasseter,0
2017-12-07,josh besh,0
2017-12-07,ken baker,0
2017-12-07,kevin spacey,2
2017-12-07,leon wieseltier,0
2017-12-07,louis ck,1
2017-12-07,mark halperin,0
2017-12-07,matt lauer,3
2017-12-07,matt zimmerman,0
2017-12-07,matthew weiner,0
2017-12-07,michael fallon,0
2017-12-07,michael oreskes,0
2017-12-07,nick carter,0
2017-12-07,richard dreyfuss,0
2017-12-07,robert scoble,0
2017-12-07,roy moore,424
2017-12-07,ruben kihuen,1
2017-12-07,russell simmons,0
2017-12-07,sepp blatter,0
2017-12-07,steven seagal,0
2017-12-07,terry richardson,0
2017-12-07,tom sizemore,0
2017-12-07,tony cornish,0
2017-12-07,trent franks,13
2017-12-07,warren moon,1
2017-12-07,wes goodman,0
