date_start,station,count_date_station
2017-10-01,Bloomberg,8
2017-10-01,CNBC,0
2017-10-01,CNN,2
2017-10-01,Fox Business,9
2017-10-01,Fox News,13
2017-10-01,MSNBC,10
2017-10-02,Bloomberg,2
2017-10-02,CNBC,0
2017-10-02,CNN,0
2017-10-02,Fox Business,8
2017-10-02,Fox News,1
2017-10-02,MSNBC,4
2017-10-03,Bloomberg,6
2017-10-03,CNBC,0
2017-10-03,CNN,0
2017-10-03,Fox Business,0
2017-10-03,Fox News,0
2017-10-03,MSNBC,1
2017-10-04,Bloomberg,5
2017-10-04,CNBC,0
2017-10-04,CNN,0
2017-10-04,Fox Business,3
2017-10-04,Fox News,0
2017-10-04,MSNBC,0
2017-10-05,Bloomberg,5
2017-10-05,CNBC,3
2017-10-05,CNN,7
2017-10-05,Fox Business,0
2017-10-05,Fox News,0
2017-10-05,MSNBC,6
2017-10-06,Bloomberg,8
2017-10-06,CNBC,5
2017-10-06,CNN,1
2017-10-06,Fox Business,8
2017-10-06,Fox News,14
2017-10-06,MSNBC,12
2017-10-07,Bloomberg,3
2017-10-07,CNBC,0
2017-10-07,CNN,4
2017-10-07,Fox Business,4
2017-10-07,Fox News,13
2017-10-07,MSNBC,13
2017-10-08,Bloomberg,5
2017-10-08,CNBC,0
2017-10-08,CNN,23
2017-10-08,Fox Business,0
2017-10-08,Fox News,6
2017-10-08,MSNBC,39
2017-10-09,Bloomberg,15
2017-10-09,CNBC,17
2017-10-09,CNN,35
2017-10-09,Fox Business,49
2017-10-09,Fox News,24
2017-10-09,MSNBC,64
2017-10-10,Bloomberg,2
2017-10-10,CNBC,12
2017-10-10,CNN,91
2017-10-10,Fox Business,53
2017-10-10,Fox News,90
2017-10-10,MSNBC,71
2017-10-11,Bloomberg,6
2017-10-11,CNBC,1
2017-10-11,CNN,164
2017-10-11,Fox Business,63
2017-10-11,Fox News,171
2017-10-11,MSNBC,130
2017-10-12,Bloomberg,9
2017-10-12,CNBC,1
2017-10-12,CNN,50
2017-10-12,Fox Business,39
2017-10-12,Fox News,135
2017-10-12,MSNBC,33
2017-10-13,Bloomberg,9
2017-10-13,CNBC,16
2017-10-13,CNN,18
2017-10-13,Fox Business,55
2017-10-13,Fox News,140
2017-10-13,MSNBC,21
2017-10-14,Bloomberg,0
2017-10-14,CNBC,0
2017-10-14,CNN,34
2017-10-14,Fox Business,11
2017-10-14,Fox News,202
2017-10-14,MSNBC,69
2017-10-15,Bloomberg,6
2017-10-15,CNBC,0
2017-10-15,CNN,31
2017-10-15,Fox Business,11
2017-10-15,Fox News,79
2017-10-15,MSNBC,53
2017-10-16,Bloomberg,2
2017-10-16,CNBC,11
2017-10-16,CNN,11
2017-10-16,Fox Business,41
2017-10-16,Fox News,52
2017-10-16,MSNBC,42
2017-10-17,Bloomberg,7
2017-10-17,CNBC,2
2017-10-17,CNN,15
2017-10-17,Fox Business,36
2017-10-17,Fox News,66
2017-10-17,MSNBC,15
2017-10-18,Bloomberg,1
2017-10-18,CNBC,5
2017-10-18,CNN,16
2017-10-18,Fox Business,11
2017-10-18,Fox News,42
2017-10-18,MSNBC,51
2017-10-19,Bloomberg,5
2017-10-19,CNBC,4
2017-10-19,CNN,3
2017-10-19,Fox Business,11
2017-10-19,Fox News,6
2017-10-19,MSNBC,23
2017-10-20,Bloomberg,3
2017-10-20,CNBC,2
2017-10-20,CNN,8
2017-10-20,Fox Business,17
2017-10-20,Fox News,23
2017-10-20,MSNBC,10
2017-10-21,Bloomberg,7
2017-10-21,CNBC,0
2017-10-21,CNN,6
2017-10-21,Fox Business,2
2017-10-21,Fox News,17
2017-10-21,MSNBC,1
2017-10-22,Bloomberg,6
2017-10-22,CNBC,0
2017-10-22,CNN,9
2017-10-22,Fox Business,0
2017-10-22,Fox News,15
2017-10-22,MSNBC,19
2017-10-23,Bloomberg,1
2017-10-23,CNBC,2
2017-10-23,CNN,16
2017-10-23,Fox Business,1
2017-10-23,Fox News,9
2017-10-23,MSNBC,18
2017-10-24,Bloomberg,5
2017-10-24,CNBC,0
2017-10-24,CNN,18
2017-10-24,Fox Business,3
2017-10-24,Fox News,1
2017-10-24,MSNBC,8
2017-10-25,Bloomberg,4
2017-10-25,CNBC,0
2017-10-25,CNN,8
2017-10-25,Fox Business,2
2017-10-25,Fox News,3
2017-10-25,MSNBC,8
2017-10-26,Bloomberg,6
2017-10-26,CNBC,3
2017-10-26,CNN,22
2017-10-26,Fox Business,4
2017-10-26,Fox News,3
2017-10-26,MSNBC,23
2017-10-27,Bloomberg,4
2017-10-27,CNBC,2
2017-10-27,CNN,24
2017-10-27,Fox Business,6
2017-10-27,Fox News,15
2017-10-27,MSNBC,26
2017-10-28,Bloomberg,3
2017-10-28,CNBC,0
2017-10-28,CNN,3
2017-10-28,Fox Business,0
2017-10-28,Fox News,11
2017-10-28,MSNBC,0
2017-10-29,Bloomberg,4
2017-10-29,CNBC,0
2017-10-29,CNN,2
2017-10-29,Fox Business,0
2017-10-29,Fox News,16
2017-10-29,MSNBC,5
2017-10-30,Bloomberg,5
2017-10-30,CNBC,1
2017-10-30,CNN,10
2017-10-30,Fox Business,5
2017-10-30,Fox News,6
2017-10-30,MSNBC,4
2017-10-31,Bloomberg,5
2017-10-31,CNBC,8
2017-10-31,CNN,1
2017-10-31,Fox Business,19
2017-10-31,Fox News,5
2017-10-31,MSNBC,3
2017-11-01,Bloomberg,2
2017-11-01,CNBC,1
2017-11-01,CNN,3
2017-11-01,Fox Business,2
2017-11-01,Fox News,2
2017-11-01,MSNBC,2
2017-11-02,Bloomberg,9
2017-11-02,CNBC,0
2017-11-02,CNN,5
2017-11-02,Fox Business,2
2017-11-02,Fox News,0
2017-11-02,MSNBC,16
2017-11-03,Bloomberg,5
2017-11-03,CNBC,2
2017-11-03,CNN,26
2017-11-03,Fox Business,10
2017-11-03,Fox News,11
2017-11-03,MSNBC,32
2017-11-04,Bloomberg,5
2017-11-04,CNBC,1
2017-11-04,CNN,22
2017-11-04,Fox Business,0
2017-11-04,Fox News,17
2017-11-04,MSNBC,21
2017-11-05,Bloomberg,6
2017-11-05,CNBC,0
2017-11-05,CNN,12
2017-11-05,Fox Business,0
2017-11-05,Fox News,23
2017-11-05,MSNBC,1
2017-11-06,Bloomberg,3
2017-11-06,CNBC,0
2017-11-06,CNN,0
2017-11-06,Fox Business,6
2017-11-06,Fox News,0
2017-11-06,MSNBC,0
2017-11-07,Bloomberg,4
2017-11-07,CNBC,1
2017-11-07,CNN,12
2017-11-07,Fox Business,5
2017-11-07,Fox News,2
2017-11-07,MSNBC,13
2017-11-08,Bloomberg,5
2017-11-08,CNBC,2
2017-11-08,CNN,29
2017-11-08,Fox Business,12
2017-11-08,Fox News,6
2017-11-08,MSNBC,44
2017-11-09,Bloomberg,15
2017-11-09,CNBC,1
2017-11-09,CNN,108
2017-11-09,Fox Business,21
2017-11-09,Fox News,16
2017-11-09,MSNBC,102
2017-11-10,Bloomberg,23
2017-11-10,CNBC,2
2017-11-10,CNN,380
2017-11-10,Fox Business,45
2017-11-10,Fox News,130
2017-11-10,MSNBC,347
2017-11-11,Bloomberg,10
2017-11-11,CNBC,0
2017-11-11,CNN,238
2017-11-11,Fox Business,21
2017-11-11,Fox News,196
2017-11-11,MSNBC,303
2017-11-12,Bloomberg,7
2017-11-12,CNBC,0
2017-11-12,CNN,115
2017-11-12,Fox Business,0
2017-11-12,Fox News,52
2017-11-12,MSNBC,216
2017-11-13,Bloomberg,19
2017-11-13,CNBC,16
2017-11-13,CNN,207
2017-11-13,Fox Business,44
2017-11-13,Fox News,97
2017-11-13,MSNBC,231
2017-11-14,Bloomberg,37
2017-11-14,CNBC,8
2017-11-14,CNN,234
2017-11-14,Fox Business,76
2017-11-14,Fox News,97
2017-11-14,MSNBC,363
2017-11-15,Bloomberg,13
2017-11-15,CNBC,2
2017-11-15,CNN,390
2017-11-15,Fox Business,74
2017-11-15,Fox News,180
2017-11-15,MSNBC,402
2017-11-16,Bloomberg,14
2017-11-16,CNBC,1
2017-11-16,CNN,368
2017-11-16,Fox Business,108
2017-11-16,Fox News,262
2017-11-16,MSNBC,586
2017-11-17,Bloomberg,13
2017-11-17,CNBC,0
2017-11-17,CNN,375
2017-11-17,Fox Business,116
2017-11-17,Fox News,278
2017-11-17,MSNBC,408
2017-11-18,Bloomberg,9
2017-11-18,CNBC,0
2017-11-18,CNN,380
2017-11-18,Fox Business,64
2017-11-18,Fox News,304
2017-11-18,MSNBC,385
2017-11-19,Bloomberg,4
2017-11-19,CNBC,0
2017-11-19,CNN,188
2017-11-19,Fox Business,2
2017-11-19,Fox News,143
2017-11-19,MSNBC,375
2017-11-20,Bloomberg,12
2017-11-20,CNBC,5
2017-11-20,CNN,200
2017-11-20,Fox Business,57
2017-11-20,Fox News,226
2017-11-20,MSNBC,327
2017-11-21,Bloomberg,30
2017-11-21,CNBC,17
2017-11-21,CNN,435
2017-11-21,Fox Business,121
2017-11-21,Fox News,258
2017-11-21,MSNBC,514
2017-11-22,Bloomberg,13
2017-11-22,CNBC,0
2017-11-22,CNN,583
2017-11-22,Fox Business,110
2017-11-22,Fox News,291
2017-11-22,MSNBC,470
2017-11-23,Bloomberg,1
2017-11-23,CNBC,0
2017-11-23,CNN,110
2017-11-23,Fox Business,33
2017-11-23,Fox News,155
2017-11-23,MSNBC,264
2017-11-24,Bloomberg,0
2017-11-24,CNBC,3
2017-11-24,CNN,106
2017-11-24,Fox Business,48
2017-11-24,Fox News,67
2017-11-24,MSNBC,109
2017-11-25,Bloomberg,1
2017-11-25,CNBC,0
2017-11-25,CNN,69
2017-11-25,Fox Business,44
2017-11-25,Fox News,72
2017-11-25,MSNBC,131
2017-11-26,Bloomberg,1
2017-11-26,CNBC,0
2017-11-26,CNN,95
2017-11-26,Fox Business,3
2017-11-26,Fox News,143
2017-11-26,MSNBC,159
2017-11-27,Bloomberg,11
2017-11-27,CNBC,5
2017-11-27,CNN,277
2017-11-27,Fox Business,132
2017-11-27,Fox News,249
2017-11-27,MSNBC,285
2017-11-28,Bloomberg,0
2017-11-28,CNBC,0
2017-11-28,CNN,83
2017-11-28,Fox Business,70
2017-11-28,Fox News,116
2017-11-28,MSNBC,196
2017-11-29,Bloomberg,13
2017-11-29,CNBC,32
2017-11-29,CNN,124
2017-11-29,Fox Business,133
2017-11-29,Fox News,133
2017-11-29,MSNBC,226
2017-11-30,Bloomberg,16
2017-11-30,CNBC,12
2017-11-30,CNN,195
2017-11-30,Fox Business,187
2017-11-30,Fox News,293
2017-11-30,MSNBC,182
2017-12-01,Bloomberg,7
2017-12-01,CNBC,0
2017-12-01,CNN,67
2017-12-01,Fox Business,87
2017-12-01,Fox News,89
2017-12-01,MSNBC,43
2017-12-02,Bloomberg,8
2017-12-02,CNBC,0
2017-12-02,CNN,12
2017-12-02,Fox Business,17
2017-12-02,Fox News,60
2017-12-02,MSNBC,58
2017-12-03,Bloomberg,4
2017-12-03,CNBC,0
2017-12-03,CNN,38
2017-12-03,Fox Business,15
2017-12-03,Fox News,67
2017-12-03,MSNBC,49
2017-12-04,Bloomberg,10
2017-12-04,CNBC,3
2017-12-04,CNN,108
2017-12-04,Fox Business,49
2017-12-04,Fox News,67
2017-12-04,MSNBC,93
2017-12-05,Bloomberg,10
2017-12-05,CNBC,16
2017-12-05,CNN,243
2017-12-05,Fox Business,87
2017-12-05,Fox News,127
2017-12-05,MSNBC,317
2017-12-06,Bloomberg,8
2017-12-06,CNBC,21
2017-12-06,CNN,317
2017-12-06,Fox Business,114
2017-12-06,Fox News,182
2017-12-06,MSNBC,254
2017-12-07,Bloomberg,26
2017-12-07,CNBC,11
2017-12-07,CNN,233
2017-12-07,Fox Business,171
2017-12-07,Fox News,214
2017-12-07,MSNBC,351
