date,name,count_show_mentions_person_date,max,max_name
2017-10-01T00:00:00Z,glenn thrush,0,NA,
2017-10-01T00:00:00Z,harvey weinstein,0,NA,
2017-10-01T00:00:00Z,mark halperin,0,NA,
2017-10-01T00:00:00Z,matt lauer,0,NA,
2017-10-01T00:00:00Z,roy moore,10,NA,
2017-10-01T00:00:00Z,ruben kihuen,0,NA,
2017-10-02T00:00:00Z,glenn thrush,0,NA,
2017-10-02T00:00:00Z,harvey weinstein,0,NA,
2017-10-02T00:00:00Z,mark halperin,0,NA,
2017-10-02T00:00:00Z,matt lauer,2,NA,
2017-10-02T00:00:00Z,roy moore,1,NA,
2017-10-02T00:00:00Z,ruben kihuen,1,1,Ruben Kihuen
2017-10-03T00:00:00Z,glenn thrush,0,NA,
2017-10-03T00:00:00Z,harvey weinstein,0,NA,
2017-10-03T00:00:00Z,mark halperin,1,NA,
2017-10-03T00:00:00Z,matt lauer,0,NA,
2017-10-03T00:00:00Z,roy moore,0,NA,
2017-10-03T00:00:00Z,ruben kihuen,0,NA,
2017-10-04T00:00:00Z,glenn thrush,0,NA,
2017-10-04T00:00:00Z,harvey weinstein,0,NA,
2017-10-04T00:00:00Z,mark halperin,0,NA,
2017-10-04T00:00:00Z,matt lauer,0,NA,
2017-10-04T00:00:00Z,roy moore,0,NA,
2017-10-04T00:00:00Z,ruben kihuen,0,NA,
2017-10-05T00:00:00Z,glenn thrush,1,NA,
2017-10-05T00:00:00Z,harvey weinstein,1,NA,
2017-10-05T00:00:00Z,mark halperin,0,NA,
2017-10-05T00:00:00Z,matt lauer,0,NA,
2017-10-05T00:00:00Z,roy moore,3,NA,
2017-10-05T00:00:00Z,ruben kihuen,0,NA,
2017-10-06T00:00:00Z,glenn thrush,1,NA,
2017-10-06T00:00:00Z,harvey weinstein,8,NA,
2017-10-06T00:00:00Z,mark halperin,0,NA,
2017-10-06T00:00:00Z,matt lauer,0,NA,
2017-10-06T00:00:00Z,roy moore,4,NA,
2017-10-06T00:00:00Z,ruben kihuen,0,NA,
2017-10-07T00:00:00Z,glenn thrush,0,NA,
2017-10-07T00:00:00Z,harvey weinstein,7,NA,
2017-10-07T00:00:00Z,mark halperin,0,NA,
2017-10-07T00:00:00Z,matt lauer,3,NA,
2017-10-07T00:00:00Z,roy moore,2,NA,
2017-10-07T00:00:00Z,ruben kihuen,0,NA,
2017-10-08T00:00:00Z,al franken,0,NA,
2017-10-08T00:00:00Z,charlie rose,0,NA,
2017-10-08T00:00:00Z,glenn thrush,0,NA,
2017-10-08T00:00:00Z,harvey weinstein,15,NA,
2017-10-08T00:00:00Z,john conyers,0,NA,
2017-10-08T00:00:00Z,mark halperin,0,NA,
2017-10-08T00:00:00Z,roy moore,1,NA,
2017-10-08T00:00:00Z,russell simmons,1,NA,
2017-10-09T00:00:00Z,al franken,1,NA,
2017-10-09T00:00:00Z,charlie rose,0,NA,
2017-10-09T00:00:00Z,glenn thrush,0,NA,
2017-10-09T00:00:00Z,harvey weinstein,24,NA,
2017-10-09T00:00:00Z,john conyers,0,NA,
2017-10-09T00:00:00Z,mark halperin,0,NA,
2017-10-09T00:00:00Z,roy moore,2,NA,
2017-10-09T00:00:00Z,russell simmons,0,NA,
2017-10-10T00:00:00Z,al franken,0,NA,
2017-10-10T00:00:00Z,charlie rose,0,NA,
2017-10-10T00:00:00Z,glenn thrush,0,NA,
2017-10-10T00:00:00Z,harvey weinstein,34,NA,
2017-10-10T00:00:00Z,john conyers,0,NA,
2017-10-10T00:00:00Z,mark halperin,0,NA,
2017-10-10T00:00:00Z,roy moore,9,NA,
2017-10-10T00:00:00Z,russell simmons,0,NA,
2017-10-11T00:00:00Z,al franken,0,NA,
2017-10-11T00:00:00Z,charlie rose,0,NA,
2017-10-11T00:00:00Z,glenn thrush,1,NA,
2017-10-11T00:00:00Z,harvey weinstein,55,55,Harvey Weinstein
2017-10-11T00:00:00Z,john conyers,0,NA,
2017-10-11T00:00:00Z,mark halperin,0,NA,
2017-10-11T00:00:00Z,roy moore,5,NA,
2017-10-11T00:00:00Z,russell simmons,0,NA,
2017-10-12T00:00:00Z,al franken,0,NA,
2017-10-12T00:00:00Z,charlie rose,0,NA,
2017-10-12T00:00:00Z,glenn thrush,0,NA,
2017-10-12T00:00:00Z,harvey weinstein,33,NA,
2017-10-12T00:00:00Z,john conyers,0,NA,
2017-10-12T00:00:00Z,mark halperin,3,NA,
2017-10-12T00:00:00Z,roy moore,1,NA,
2017-10-12T00:00:00Z,russell simmons,0,NA,
2017-10-13T00:00:00Z,al franken,0,NA,
2017-10-13T00:00:00Z,charlie rose,1,NA,
2017-10-13T00:00:00Z,glenn thrush,0,NA,
2017-10-13T00:00:00Z,harvey weinstein,25,NA,
2017-10-13T00:00:00Z,john conyers,0,NA,
2017-10-13T00:00:00Z,mark halperin,0,NA,
2017-10-13T00:00:00Z,roy moore,3,NA,
2017-10-13T00:00:00Z,russell simmons,0,NA,
2017-10-14T00:00:00Z,al franken,0,NA,
2017-10-14T00:00:00Z,charlie rose,0,NA,
2017-10-14T00:00:00Z,glenn thrush,0,NA,
2017-10-14T00:00:00Z,harvey weinstein,41,NA,
2017-10-14T00:00:00Z,john conyers,1,NA,
2017-10-14T00:00:00Z,mark halperin,0,NA,
2017-10-14T00:00:00Z,roy moore,4,NA,
2017-10-14T00:00:00Z,russell simmons,0,NA,
2017-10-15T00:00:00Z,al franken,1,NA,
2017-10-15T00:00:00Z,glenn thrush,0,NA,
2017-10-15T00:00:00Z,harvey weinstein,29,NA,
2017-10-15T00:00:00Z,mark halperin,0,NA,
2017-10-15T00:00:00Z,roy moore,2,NA,
2017-10-16T00:00:00Z,al franken,1,NA,
2017-10-16T00:00:00Z,glenn thrush,1,NA,
2017-10-16T00:00:00Z,harvey weinstein,22,NA,
2017-10-16T00:00:00Z,mark halperin,2,NA,
2017-10-16T00:00:00Z,roy moore,7,NA,
2017-10-17T00:00:00Z,al franken,0,NA,
2017-10-17T00:00:00Z,glenn thrush,1,NA,
2017-10-17T00:00:00Z,harvey weinstein,17,NA,
2017-10-17T00:00:00Z,mark halperin,0,NA,
2017-10-17T00:00:00Z,roy moore,1,NA,
2017-10-18T00:00:00Z,al franken,8,NA,
2017-10-18T00:00:00Z,glenn thrush,1,NA,
2017-10-18T00:00:00Z,harvey weinstein,13,NA,
2017-10-18T00:00:00Z,mark halperin,2,NA,
2017-10-18T00:00:00Z,roy moore,9,NA,
2017-10-19T00:00:00Z,al franken,4,NA,
2017-10-19T00:00:00Z,glenn thrush,1,NA,
2017-10-19T00:00:00Z,harvey weinstein,6,NA,
2017-10-19T00:00:00Z,mark halperin,1,NA,
2017-10-19T00:00:00Z,roy moore,3,NA,
2017-10-20T00:00:00Z,al franken,0,NA,
2017-10-20T00:00:00Z,glenn thrush,0,NA,
2017-10-20T00:00:00Z,harvey weinstein,12,NA,
2017-10-20T00:00:00Z,mark halperin,1,NA,
2017-10-20T00:00:00Z,roy moore,7,NA,
2017-10-21T00:00:00Z,al franken,1,NA,
2017-10-21T00:00:00Z,glenn thrush,0,NA,
2017-10-21T00:00:00Z,harvey weinstein,7,NA,
2017-10-21T00:00:00Z,mark halperin,0,NA,
2017-10-21T00:00:00Z,roy moore,1,NA,
2017-10-22T00:00:00Z,al franken,1,NA,
2017-10-22T00:00:00Z,glenn thrush,0,NA,
2017-10-22T00:00:00Z,harvey weinstein,16,NA,
2017-10-22T00:00:00Z,james toback,0,NA,
2017-10-22T00:00:00Z,john conyers,0,NA,
2017-10-22T00:00:00Z,mark halperin,0,NA,
2017-10-22T00:00:00Z,matt lauer,0,NA,
2017-10-22T00:00:00Z,roy moore,3,NA,
2017-10-22T00:00:00Z,trent franks,0,NA,
2017-10-23T00:00:00Z,al franken,0,NA,
2017-10-23T00:00:00Z,glenn thrush,0,NA,
2017-10-23T00:00:00Z,harvey weinstein,9,NA,
2017-10-23T00:00:00Z,james toback,1,NA,
2017-10-23T00:00:00Z,john conyers,0,NA,
2017-10-23T00:00:00Z,mark halperin,2,NA,
2017-10-23T00:00:00Z,matt lauer,0,NA,
2017-10-23T00:00:00Z,roy moore,4,NA,
2017-10-23T00:00:00Z,trent franks,0,NA,
2017-10-24T00:00:00Z,al franken,0,NA,
2017-10-24T00:00:00Z,glenn thrush,0,NA,
2017-10-24T00:00:00Z,harvey weinstein,9,NA,
2017-10-24T00:00:00Z,james toback,0,NA,
2017-10-24T00:00:00Z,john conyers,0,NA,
2017-10-24T00:00:00Z,mark halperin,1,NA,
2017-10-24T00:00:00Z,matt lauer,0,NA,
2017-10-24T00:00:00Z,roy moore,5,NA,
2017-10-24T00:00:00Z,trent franks,0,NA,
2017-10-25T00:00:00Z,al franken,0,NA,
2017-10-25T00:00:00Z,glenn thrush,2,NA,
2017-10-25T00:00:00Z,harvey weinstein,6,NA,
2017-10-25T00:00:00Z,james toback,0,NA,
2017-10-25T00:00:00Z,john conyers,0,NA,
2017-10-25T00:00:00Z,mark halperin,0,NA,
2017-10-25T00:00:00Z,matt lauer,0,NA,
2017-10-25T00:00:00Z,roy moore,3,NA,
2017-10-25T00:00:00Z,trent franks,0,NA,
2017-10-26T00:00:00Z,al franken,0,NA,
2017-10-26T00:00:00Z,glenn thrush,0,NA,
2017-10-26T00:00:00Z,harvey weinstein,7,NA,
2017-10-26T00:00:00Z,james toback,2,2,James Toback
2017-10-26T00:00:00Z,john conyers,0,NA,
2017-10-26T00:00:00Z,mark halperin,6,NA,
2017-10-26T00:00:00Z,matt lauer,2,NA,
2017-10-26T00:00:00Z,roy moore,9,NA,
2017-10-26T00:00:00Z,trent franks,0,NA,
2017-10-27T00:00:00Z,al franken,0,NA,
2017-10-27T00:00:00Z,glenn thrush,0,NA,
2017-10-27T00:00:00Z,harvey weinstein,16,NA,
2017-10-27T00:00:00Z,james toback,1,NA,
2017-10-27T00:00:00Z,john conyers,3,NA,
2017-10-27T00:00:00Z,mark halperin,8,8,Mark Halperin
2017-10-27T00:00:00Z,matt lauer,0,NA,
2017-10-27T00:00:00Z,roy moore,8,NA,
2017-10-27T00:00:00Z,trent franks,0,NA,
2017-10-28T00:00:00Z,al franken,0,NA,
2017-10-28T00:00:00Z,glenn thrush,0,NA,
2017-10-28T00:00:00Z,harvey weinstein,6,NA,
2017-10-28T00:00:00Z,james toback,0,NA,
2017-10-28T00:00:00Z,john conyers,0,NA,
2017-10-28T00:00:00Z,mark halperin,1,NA,
2017-10-28T00:00:00Z,matt lauer,0,NA,
2017-10-28T00:00:00Z,roy moore,0,NA,
2017-10-28T00:00:00Z,trent franks,1,NA,
2017-10-29T00:00:00Z,al franken,0,NA,
2017-10-29T00:00:00Z,dustin hoffman,0,NA,
2017-10-29T00:00:00Z,glenn thrush,0,NA,
2017-10-29T00:00:00Z,harvey weinstein,6,NA,
2017-10-29T00:00:00Z,james toback,0,NA,
2017-10-29T00:00:00Z,jeremy piven,0,NA,
2017-10-29T00:00:00Z,kevin spacey,0,NA,
2017-10-29T00:00:00Z,mark halperin,4,NA,
2017-10-29T00:00:00Z,michael fallon,0,NA,
2017-10-29T00:00:00Z,roy moore,1,NA,
2017-10-29T00:00:00Z,trent franks,0,NA,
2017-10-30T00:00:00Z,al franken,0,NA,
2017-10-30T00:00:00Z,dustin hoffman,0,NA,
2017-10-30T00:00:00Z,glenn thrush,1,NA,
2017-10-30T00:00:00Z,harvey weinstein,3,NA,
2017-10-30T00:00:00Z,james toback,0,NA,
2017-10-30T00:00:00Z,jeremy piven,0,NA,
2017-10-30T00:00:00Z,kevin spacey,7,NA,
2017-10-30T00:00:00Z,mark halperin,0,NA,
2017-10-30T00:00:00Z,michael fallon,0,NA,
2017-10-30T00:00:00Z,roy moore,0,NA,
2017-10-30T00:00:00Z,trent franks,0,NA,
2017-10-31T00:00:00Z,al franken,0,NA,
2017-10-31T00:00:00Z,dustin hoffman,0,NA,
2017-10-31T00:00:00Z,glenn thrush,0,NA,
2017-10-31T00:00:00Z,harvey weinstein,1,NA,
2017-10-31T00:00:00Z,james toback,0,NA,
2017-10-31T00:00:00Z,jeremy piven,0,NA,
2017-10-31T00:00:00Z,kevin spacey,4,NA,
2017-10-31T00:00:00Z,mark halperin,0,NA,
2017-10-31T00:00:00Z,michael fallon,0,NA,
2017-10-31T00:00:00Z,roy moore,4,NA,
2017-10-31T00:00:00Z,trent franks,0,NA,
2017-11-01T00:00:00Z,al franken,1,NA,
2017-11-01T00:00:00Z,dustin hoffman,0,NA,
2017-11-01T00:00:00Z,glenn thrush,0,NA,
2017-11-01T00:00:00Z,harvey weinstein,0,NA,
2017-11-01T00:00:00Z,james toback,0,NA,
2017-11-01T00:00:00Z,jeremy piven,0,NA,
2017-11-01T00:00:00Z,kevin spacey,1,NA,
2017-11-01T00:00:00Z,mark halperin,0,NA,
2017-11-01T00:00:00Z,michael fallon,1,1,Michael Fallon
2017-11-01T00:00:00Z,roy moore,2,NA,
2017-11-01T00:00:00Z,trent franks,0,NA,
2017-11-02T00:00:00Z,al franken,4,NA,
2017-11-02T00:00:00Z,dustin hoffman,2,NA,
2017-11-02T00:00:00Z,glenn thrush,0,NA,
2017-11-02T00:00:00Z,harvey weinstein,2,NA,
2017-11-02T00:00:00Z,james toback,0,NA,
2017-11-02T00:00:00Z,jeremy piven,1,NA,
2017-11-02T00:00:00Z,kevin spacey,1,NA,
2017-11-02T00:00:00Z,mark halperin,1,NA,
2017-11-02T00:00:00Z,michael fallon,1,NA,
2017-11-02T00:00:00Z,roy moore,1,NA,
2017-11-02T00:00:00Z,trent franks,0,NA,
2017-11-03T00:00:00Z,al franken,15,NA,
2017-11-03T00:00:00Z,dustin hoffman,1,NA,
2017-11-03T00:00:00Z,glenn thrush,0,NA,
2017-11-03T00:00:00Z,harvey weinstein,8,NA,
2017-11-03T00:00:00Z,james toback,1,NA,
2017-11-03T00:00:00Z,jeremy piven,1,NA,
2017-11-03T00:00:00Z,kevin spacey,9,NA,
2017-11-03T00:00:00Z,mark halperin,1,NA,
2017-11-03T00:00:00Z,michael fallon,0,NA,
2017-11-03T00:00:00Z,roy moore,0,NA,
2017-11-03T00:00:00Z,trent franks,1,NA,
2017-11-04T00:00:00Z,al franken,6,NA,
2017-11-04T00:00:00Z,dustin hoffman,0,NA,
2017-11-04T00:00:00Z,glenn thrush,0,NA,
2017-11-04T00:00:00Z,harvey weinstein,11,NA,
2017-11-04T00:00:00Z,james toback,0,NA,
2017-11-04T00:00:00Z,jeremy piven,0,NA,
2017-11-04T00:00:00Z,kevin spacey,10,NA,
2017-11-04T00:00:00Z,mark halperin,0,NA,
2017-11-04T00:00:00Z,michael fallon,0,NA,
2017-11-04T00:00:00Z,roy moore,0,NA,
2017-11-04T00:00:00Z,trent franks,0,NA,
2017-11-05T00:00:00Z,al franken,1,NA,
2017-11-05T00:00:00Z,brett ratner,1,NA,
2017-11-05T00:00:00Z,charlie rose,0,NA,
2017-11-05T00:00:00Z,dustin hoffman,1,NA,
2017-11-05T00:00:00Z,gary goddard,0,NA,
2017-11-05T00:00:00Z,glenn thrush,0,NA,
2017-11-05T00:00:00Z,harvey weinstein,6,NA,
2017-11-05T00:00:00Z,jeffrey tambor,0,NA,
2017-11-05T00:00:00Z,jeremy piven,0,NA,
2017-11-05T00:00:00Z,kevin spacey,5,NA,
2017-11-05T00:00:00Z,louis ck,0,NA,
2017-11-05T00:00:00Z,mark halperin,1,NA,
2017-11-05T00:00:00Z,richard dreyfuss,2,2,Richard Dreyfuss
2017-11-05T00:00:00Z,roy moore,0,NA,
2017-11-05T00:00:00Z,trent franks,0,NA,
2017-11-06T00:00:00Z,al franken,0,NA,
2017-11-06T00:00:00Z,brett ratner,0,NA,
2017-11-06T00:00:00Z,charlie rose,0,NA,
2017-11-06T00:00:00Z,dustin hoffman,0,NA,
2017-11-06T00:00:00Z,gary goddard,0,NA,
2017-11-06T00:00:00Z,glenn thrush,0,NA,
2017-11-06T00:00:00Z,harvey weinstein,0,NA,
2017-11-06T00:00:00Z,jeffrey tambor,0,NA,
2017-11-06T00:00:00Z,jeremy piven,0,NA,
2017-11-06T00:00:00Z,kevin spacey,0,NA,
2017-11-06T00:00:00Z,louis ck,0,NA,
2017-11-06T00:00:00Z,mark halperin,0,NA,
2017-11-06T00:00:00Z,richard dreyfuss,0,NA,
2017-11-06T00:00:00Z,roy moore,0,NA,
2017-11-06T00:00:00Z,trent franks,0,NA,
2017-11-07T00:00:00Z,al franken,1,NA,
2017-11-07T00:00:00Z,brett ratner,0,NA,
2017-11-07T00:00:00Z,charlie rose,0,NA,
2017-11-07T00:00:00Z,dustin hoffman,0,NA,
2017-11-07T00:00:00Z,gary goddard,0,NA,
2017-11-07T00:00:00Z,glenn thrush,0,NA,
2017-11-07T00:00:00Z,harvey weinstein,5,NA,
2017-11-07T00:00:00Z,jeffrey tambor,0,NA,
2017-11-07T00:00:00Z,jeremy piven,0,NA,
2017-11-07T00:00:00Z,kevin spacey,0,NA,
2017-11-07T00:00:00Z,louis ck,0,NA,
2017-11-07T00:00:00Z,mark halperin,0,NA,
2017-11-07T00:00:00Z,richard dreyfuss,0,NA,
2017-11-07T00:00:00Z,roy moore,1,NA,
2017-11-07T00:00:00Z,trent franks,0,NA,
2017-11-08T00:00:00Z,al franken,0,NA,
2017-11-08T00:00:00Z,brett ratner,0,NA,
2017-11-08T00:00:00Z,charlie rose,0,NA,
2017-11-08T00:00:00Z,dustin hoffman,0,NA,
2017-11-08T00:00:00Z,gary goddard,0,NA,
2017-11-08T00:00:00Z,glenn thrush,0,NA,
2017-11-08T00:00:00Z,harvey weinstein,4,NA,
2017-11-08T00:00:00Z,jeffrey tambor,0,NA,
2017-11-08T00:00:00Z,jeremy piven,0,NA,
2017-11-08T00:00:00Z,kevin spacey,7,NA,
2017-11-08T00:00:00Z,louis ck,1,NA,
2017-11-08T00:00:00Z,mark halperin,0,NA,
2017-11-08T00:00:00Z,richard dreyfuss,0,NA,
2017-11-08T00:00:00Z,roy moore,5,NA,
2017-11-08T00:00:00Z,trent franks,1,NA,
2017-11-09T00:00:00Z,al franken,0,NA,
2017-11-09T00:00:00Z,brett ratner,0,NA,
2017-11-09T00:00:00Z,charlie rose,0,NA,
2017-11-09T00:00:00Z,dustin hoffman,0,NA,
2017-11-09T00:00:00Z,gary goddard,0,NA,
2017-11-09T00:00:00Z,glenn thrush,0,NA,
2017-11-09T00:00:00Z,harvey weinstein,11,NA,
2017-11-09T00:00:00Z,jeffrey tambor,0,NA,
2017-11-09T00:00:00Z,jeremy piven,0,NA,
2017-11-09T00:00:00Z,kevin spacey,14,14,Kevin Spacey
2017-11-09T00:00:00Z,louis ck,2,NA,
2017-11-09T00:00:00Z,mark halperin,0,NA,
2017-11-09T00:00:00Z,richard dreyfuss,0,NA,
2017-11-09T00:00:00Z,roy moore,13,NA,
2017-11-09T00:00:00Z,trent franks,0,NA,
2017-11-10T00:00:00Z,al franken,0,NA,
2017-11-10T00:00:00Z,brett ratner,0,NA,
2017-11-10T00:00:00Z,charlie rose,1,NA,
2017-11-10T00:00:00Z,dustin hoffman,2,NA,
2017-11-10T00:00:00Z,gary goddard,0,NA,
2017-11-10T00:00:00Z,glenn thrush,1,NA,
2017-11-10T00:00:00Z,harvey weinstein,22,NA,
2017-11-10T00:00:00Z,jeffrey tambor,2,2,Jeffrey Tambor
2017-11-10T00:00:00Z,jeremy piven,0,NA,
2017-11-10T00:00:00Z,kevin spacey,13,NA,
2017-11-10T00:00:00Z,louis ck,9,9,Louis CK
2017-11-10T00:00:00Z,mark halperin,3,NA,
2017-11-10T00:00:00Z,richard dreyfuss,0,NA,
2017-11-10T00:00:00Z,roy moore,60,NA,
2017-11-10T00:00:00Z,trent franks,0,NA,
2017-11-11T00:00:00Z,al franken,0,NA,
2017-11-11T00:00:00Z,brett ratner,1,NA,
2017-11-11T00:00:00Z,charlie rose,0,NA,
2017-11-11T00:00:00Z,dustin hoffman,3,3,Dustin Hoffman
2017-11-11T00:00:00Z,gary goddard,1,1,Gary Goddard
2017-11-11T00:00:00Z,glenn thrush,0,NA,
2017-11-11T00:00:00Z,harvey weinstein,24,NA,
2017-11-11T00:00:00Z,jeffrey tambor,0,NA,
2017-11-11T00:00:00Z,jeremy piven,3,3,Jeremy Piven
2017-11-11T00:00:00Z,kevin spacey,10,NA,
2017-11-11T00:00:00Z,louis ck,8,NA,
2017-11-11T00:00:00Z,mark halperin,3,NA,
2017-11-11T00:00:00Z,richard dreyfuss,0,NA,
2017-11-11T00:00:00Z,roy moore,53,NA,
2017-11-11T00:00:00Z,trent franks,0,NA,
2017-11-12T00:00:00Z,al franken,0,NA,
2017-11-12T00:00:00Z,dustin hoffman,0,NA,
2017-11-12T00:00:00Z,gary goddard,1,NA,
2017-11-12T00:00:00Z,george takei,2,2,George Takei
2017-11-12T00:00:00Z,harvey weinstein,8,NA,
2017-11-12T00:00:00Z,jeffrey tambor,0,NA,
2017-11-12T00:00:00Z,jeremy piven,1,NA,
2017-11-12T00:00:00Z,john conyers,0,NA,
2017-11-12T00:00:00Z,kevin spacey,5,NA,
2017-11-12T00:00:00Z,louis ck,1,NA,
2017-11-12T00:00:00Z,mark halperin,0,NA,
2017-11-12T00:00:00Z,matt lauer,0,NA,
2017-11-12T00:00:00Z,matthew weiner,0,NA,
2017-11-12T00:00:00Z,richard dreyfuss,1,NA,
2017-11-12T00:00:00Z,roy moore,36,NA,
2017-11-12T00:00:00Z,trent franks,0,NA,
2017-11-13T00:00:00Z,al franken,0,NA,
2017-11-13T00:00:00Z,dustin hoffman,0,NA,
2017-11-13T00:00:00Z,gary goddard,0,NA,
2017-11-13T00:00:00Z,george takei,0,NA,
2017-11-13T00:00:00Z,harvey weinstein,8,NA,
2017-11-13T00:00:00Z,jeffrey tambor,0,NA,
2017-11-13T00:00:00Z,jeremy piven,0,NA,
2017-11-13T00:00:00Z,john conyers,0,NA,
2017-11-13T00:00:00Z,kevin spacey,1,NA,
2017-11-13T00:00:00Z,louis ck,0,NA,
2017-11-13T00:00:00Z,mark halperin,0,NA,
2017-11-13T00:00:00Z,matt lauer,0,NA,
2017-11-13T00:00:00Z,matthew weiner,0,NA,
2017-11-13T00:00:00Z,richard dreyfuss,0,NA,
2017-11-13T00:00:00Z,roy moore,42,NA,
2017-11-13T00:00:00Z,trent franks,0,NA,
2017-11-14T00:00:00Z,al franken,5,NA,
2017-11-14T00:00:00Z,dustin hoffman,0,NA,
2017-11-14T00:00:00Z,gary goddard,0,NA,
